2025/10/02 17:57:43 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:57:47 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:57:47 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.47it/s]
100%|██████████| 2/2 [00:00<00:00, 16.67it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:57:48 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7a8c45791a20> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:57:48 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:57:52,233 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/98940 [00:32<18:03:37,  1.52it/s]
  0%|          | 47/98940 [00:33<18:04:04,  1.52it/s]
  0%|          | 48/98940 [00:33<18:03:09,  1.52it/s]
  0%|          | 49/98940 [00:34<18:04:56,  1.52it/s]
  0%|          | 50/98940 [00:35<18:03:29,  1.52it/s]
  0%|          | 51/98940 [00:35<18:03:13,  1.52it/s]
  0%|          | 52/98940 [00:36<18:03:42,  1.52it/s]
  0%|          | 53/98940 [00:37<18:04:04,  1.52it/s]
  0%|          | 54/98940 [00:37<18:03:49,  1.52it/s]
  0%|          | 55/98940 [00:38<18:03:01,  1.52it/s]
  0%|          | 56/98940 [00:39<18:03:00,  1.52it/s]
  0%|          | 57/98940 [00:39<18:03:56,  1.52it/s]
  0%|          | 58/98940 [00:40<19:21:20,  1.42it/s]
  0%|          | 59/98940 [00:41<18:57:35,  1.45it/s]
  0%|          | 60/98940 [00:41<18:40:02,  1.47it/s]
  0%|          | 61/98940 [00:42<18:25:23,  1.49it/s]
  0%|          | 62/98940 [00:43<18:18:45,  1.50it/s]
  0%|          | 63/98940 [00:43<18:12:28,  1.51it/s]
  0%|          | 64/98940 [00:44<18:12:54,  1.51it/s]
  0%|          | 65/98940 [00:45<18:06:32,  1.52it/s]
  0%|          | 66/98940 [00:45<18:09:24,  1.51it/s]
  0%|          | 67/98940 [00:46<18:11:36,  1.51it/s]
  0%|          | 68/98940 [00:47<18:50:05,  1.46it/s]
  0%|          | 69/98940 [00:47<18:44:30,  1.47it/s]
  0%|          | 70/98940 [00:48<18:31:20,  1.48it/s]
  0%|          | 71/98940 [00:49<18:22:43,  1.49it/s]
  0%|          | 72/98940 [00:49<18:19:53,  1.50it/s]
  0%|          | 73/98940 [00:50<18:14:23,  1.51it/s]
  0%|          | 74/98940 [00:51<18:10:49,  1.51it/s]
  0%|          | 75/98940 [00:51<18:10:34,  1.51it/s]
  0%|          | 76/98940 [00:52<18:10:22,  1.51it/s]
  0%|          | 77/98940 [00:53<18:06:50,  1.52it/s]
  0%|          | 78/98940 [00:53<19:16:23,  1.42it/s]
  0%|          | 79/98940 [00:54<18:58:49,  1.45it/s]
  0%|          | 80/98940 [00:55<18:41:14,  1.47it/s]
  0%|          | 81/98940 [00:55<18:31:18,  1.48it/s]
  0%|          | 82/98940 [00:56<18:21:16,  1.50it/s]
  0%|          | 83/98940 [00:57<18:18:31,  1.50it/s]
  0%|          | 84/98940 [00:57<18:22:35,  1.49it/s]
  0%|          | 85/98940 [00:58<18:29:20,  1.49it/s]
  0%|          | 86/98940 [00:59<18:30:49,  1.48it/s]
  0%|          | 87/98940 [00:59<18:31:11,  1.48it/s]
  0%|          | 88/98940 [01:00<18:32:25,  1.48it/s]
  0%|          | 89/98940 [01:01<18:26:09,  1.49it/s]
  0%|          | 90/98940 [01:01<18:21:41,  1.50it/s]
  0%|          | 91/98940 [01:02<18:15:03,  1.50it/s]
  0%|          | 92/98940 [01:03<18:13:12,  1.51it/s]
  0%|          | 93/98940 [01:03<18:12:28,  1.51it/s]
  0%|          | 94/98940 [01:04<18:08:22,  1.51it/s]
  0%|          | 95/98940 [01:05<18:11:11,  1.51it/s]
  0%|          | 96/98940 [01:06<19:57:44,  1.38it/s]
  0%|          | 97/98940 [01:06<19:24:25,  1.41it/s]
  0%|          | 98/98940 [01:07<19:01:44,  1.44it/s]
  0%|          | 99/98940 [01:08<18:48:32,  1.46it/s]
  0%|          | 100/98940 [01:08<18:35:59,  1.48it/s]
  0%|          | 101/98940 [01:09<18:24:43,  1.49it/s]
  0%|          | 102/98940 [01:10<18:19:43,  1.50it/s]
  0%|          | 103/98940 [01:10<18:15:07,  1.50it/s]
  0%|          | 104/98940 [01:11<18:11:10,  1.51it/s]
  0%|          | 105/98940 [01:12<18:11:01,  1.51it/s]
  0%|          | 106/98940 [01:12<18:09:52,  1.51it/s]
  0%|          | 107/98940 [01:13<18:10:33,  1.51it/s]
  0%|          | 108/98940 [01:14<18:05:55,  1.52it/s]
  0%|          | 109/98940 [01:14<18:08:16,  1.51it/s]
  0%|          | 110/98940 [01:15<18:10:47,  1.51it/s]
  0%|          | 111/98940 [01:16<18:08:58,  1.51it/s]
  0%|          | 112/98940 [01:16<18:07:45,  1.51it/s]
  0%|          | 113/98940 [01:17<18:06:51,  1.52it/s]
  0%|          | 114/98940 [01:18<18:07:45,  1.51it/s]
  0%|          | 115/98940 [01:18<18:09:13,  1.51it/s]
  0%|          | 116/98940 [01:19<18:04:59,  1.52it/s]
  0%|          | 117/98940 [01:20<18:04:56,  1.52it/s]
  0%|          | 118/98940 [01:20<18:05:53,  1.52it/s]
  0%|          | 119/98940 [01:21<19:11:41,  1.43it/s]
  0%|          | 120/98940 [01:22<18:47:47,  1.46it/s]
  0%|          | 121/98940 [01:22<18:35:58,  1.48it/s]
  0%|          | 122/98940 [01:23<19:22:30,  1.42it/s]
  0%|          | 123/98940 [01:24<19:01:15,  1.44it/s]
  0%|          | 124/98940 [01:24<18:45:32,  1.46it/s]
  0%|          | 125/98940 [01:25<18:33:51,  1.48it/s]
  0%|          | 126/98940 [01:26<18:25:13,  1.49it/s]
  0%|          | 127/98940 [01:26<18:18:05,  1.50it/s]
  0%|          | 128/98940 [01:27<18:14:14,  1.51it/s]
  0%|          | 129/98940 [01:28<18:14:00,  1.51it/s]
  0%|          | 130/98940 [01:28<18:11:34,  1.51it/s]
  0%|          | 131/98940 [01:29<18:12:37,  1.51it/s]
  0%|          | 132/98940 [01:30<18:09:51,  1.51it/s]
  0%|          | 133/98940 [01:30<18:12:03,  1.51it/s]
  0%|          | 134/98940 [01:31<18:13:53,  1.51it/s]
  0%|          | 135/98940 [01:32<18:10:16,  1.51it/s]
  0%|          | 136/98940 [01:32<18:09:31,  1.51it/s]
  0%|          | 137/98940 [01:33<18:09:48,  1.51it/s]
  0%|          | 138/98940 [01:34<18:09:54,  1.51it/s]
  0%|          | 139/98940 [01:34<19:20:40,  1.42it/s]
  0%|          | 140/98940 [01:35<19:02:32,  1.44it/s]
  0%|          | 141/98940 [01:36<18:49:03,  1.46it/s]
  0%|          | 142/98940 [01:36<18:36:08,  1.48it/s]
  0%|          | 143/98940 [01:37<18:28:41,  1.49it/s]
  0%|          | 144/98940 [01:38<18:23:54,  1.49it/s]
  0%|          | 145/98940 [01:38<18:19:54,  1.50it/s]
  0%|          | 146/98940 [01:39<18:18:20,  1.50it/s]
  0%|          | 147/98940 [01:40<18:17:39,  1.50it/s]
  0%|          | 148/98940 [01:40<18:16:25,  1.50it/s]
  0%|          | 149/98940 [01:41<18:15:56,  1.50it/s]
  0%|          | 150/98940 [01:42<18:09:37,  1.51it/s]
  0%|          | 151/98940 [01:42<18:05:41,  1.52it/s]
  0%|          | 152/98940 [01:43<18:07:48,  1.51it/s]
  0%|          | 153/98940 [01:44<18:11:23,  1.51it/s]
  0%|          | 154/98940 [01:44<18:10:18,  1.51it/s]
  0%|          | 155/98940 [01:45<18:12:17,  1.51it/s]
  0%|          | 156/98940 [01:46<18:11:31,  1.51it/s]
  0%|          | 157/98940 [01:46<19:03:31,  1.44it/s]
  0%|          | 158/98940 [01:47<18:47:20,  1.46it/s]
  0%|          | 159/98940 [01:48<18:32:33,  1.48it/s]
  0%|          | 160/98940 [01:48<18:28:14,  1.49it/s]
  0%|          | 161/98940 [01:49<18:21:48,  1.49it/s]
  0%|          | 162/98940 [01:50<18:21:34,  1.49it/s]
  0%|          | 163/98940 [01:50<18:15:48,  1.50it/s]
  0%|          | 164/98940 [01:51<18:17:21,  1.50it/s]
  0%|          | 165/98940 [01:52<18:16:20,  1.50it/s]
  0%|          | 166/98940 [01:52<18:14:02,  1.50it/s]
  0%|          | 167/98940 [01:53<18:15:50,  1.50it/s]
  0%|          | 168/98940 [01:54<18:16:12,  1.50it/s]
  0%|          | 169/98940 [01:54<18:14:43,  1.50it/s]
  0%|          | 170/98940 [01:55<18:14:09,  1.50it/s]
  0%|          | 171/98940 [01:56<18:10:02,  1.51it/s]
  0%|          | 172/98940 [01:56<18:05:33,  1.52it/s]
  0%|          | 173/98940 [01:57<18:05:50,  1.52it/s]
  0%|          | 174/98940 [01:58<18:06:45,  1.51it/s]
  0%|          | 175/98940 [01:58<18:07:42,  1.51it/s]
  0%|          | 176/98940 [01:59<18:06:05,  1.52it/s]
  0%|          | 177/98940 [02:00<18:08:52,  1.51it/s]
  0%|          | 178/98940 [02:00<18:09:51,  1.51it/s]
  0%|          | 179/98940 [02:01<18:11:05,  1.51it/s]
  0%|          | 180/98940 [02:02<19:10:12,  1.43it/s]
  0%|          | 181/98940 [02:02<18:50:25,  1.46it/s]
  0%|          | 182/98940 [02:03<18:36:50,  1.47it/s]
  0%|          | 183/98940 [02:04<18:32:39,  1.48it/s]
  0%|          | 184/98940 [02:04<18:28:20,  1.49it/s]
  0%|          | 185/98940 [02:05<18:28:43,  1.48it/s]
  0%|          | 186/98940 [02:06<18:21:43,  1.49it/s]
  0%|          | 187/98940 [02:06<18:15:19,  1.50it/s]
  0%|          | 188/98940 [02:07<18:15:18,  1.50it/s]
  0%|          | 189/98940 [02:08<18:16:09,  1.50it/s]
  0%|          | 190/98940 [02:08<18:13:07,  1.51it/s]
  0%|          | 191/98940 [02:09<18:14:04,  1.50it/s]
  0%|          | 192/98940 [02:10<18:18:47,  1.50it/s]
  0%|          | 193/98940 [02:10<18:18:04,  1.50it/s]
  0%|          | 194/98940 [02:11<18:15:32,  1.50it/s]
  0%|          | 195/98940 [02:12<18:15:20,  1.50it/s]
  0%|          | 196/98940 [02:12<18:12:58,  1.51it/s]
  0%|          | 197/98940 [02:13<18:14:51,  1.50it/s]
  0%|          | 198/98940 [02:14<18:13:35,  1.50it/s]
  0%|          | 199/98940 [02:14<18:13:23,  1.51it/s]
  0%|          | 200/98940 [02:15<19:04:57,  1.44it/s]
  0%|          | 201/98940 [02:16<18:51:20,  1.45it/s]
  0%|          | 202/98940 [02:17<18:41:11,  1.47it/s]
  0%|          | 203/98940 [02:17<18:38:08,  1.47it/s]
  0%|          | 204/98940 [02:18<18:40:55,  1.47it/s]
  0%|          | 205/98940 [02:19<18:45:14,  1.46it/s]
  0%|          | 206/98940 [02:19<18:48:00,  1.46it/s]
  0%|          | 207/98940 [02:20<18:43:50,  1.46it/s]
  0%|          | 208/98940 [02:21<18:31:19,  1.48it/s]
  0%|          | 209/98940 [02:21<18:23:21,  1.49it/s]
  0%|          | 210/98940 [02:22<18:20:24,  1.50it/s]
  0%|          | 211/98940 [02:23<18:21:03,  1.49it/s]
  0%|          | 212/98940 [02:23<18:44:48,  1.46it/s]
  0%|          | 213/98940 [02:24<18:41:55,  1.47it/s]
  0%|          | 214/98940 [02:25<18:45:00,  1.46it/s]
  0%|          | 215/98940 [02:25<18:39:04,  1.47it/s]
  0%|          | 216/98940 [02:26<18:33:30,  1.48it/s]
  0%|          | 217/98940 [02:27<18:26:14,  1.49it/s]
  0%|          | 218/98940 [02:27<19:06:05,  1.44it/s]
  0%|          | 219/98940 [02:28<18:51:37,  1.45it/s]
  0%|          | 220/98940 [02:29<18:40:03,  1.47it/s]
  0%|          | 221/98940 [02:29<18:31:58,  1.48it/s]
  0%|          | 222/98940 [02:30<18:27:19,  1.49it/s]
  0%|          | 223/98940 [02:31<18:23:20,  1.49it/s]
  0%|          | 224/98940 [02:31<18:21:47,  1.49it/s]
  0%|          | 225/98940 [02:32<18:26:36,  1.49it/s]
  0%|          | 226/98940 [02:33<18:21:43,  1.49it/s]
  0%|          | 227/98940 [02:33<18:19:12,  1.50it/s]
  0%|          | 228/98940 [02:34<18:14:38,  1.50it/s]
  0%|          | 229/98940 [02:35<18:14:59,  1.50it/s]
  0%|          | 230/98940 [02:35<18:19:12,  1.50it/s]
  0%|          | 231/98940 [02:36<18:20:58,  1.49it/s]
  0%|          | 232/98940 [02:37<18:17:45,  1.50it/s]
  0%|          | 233/98940 [02:37<18:16:18,  1.50it/s]
  0%|          | 234/98940 [02:38<18:15:37,  1.50it/s]
  0%|          | 235/98940 [02:39<18:10:49,  1.51it/s]
  0%|          | 236/98940 [02:39<18:13:29,  1.50it/s]
  0%|          | 237/98940 [02:40<18:11:55,  1.51it/s]
  0%|          | 238/98940 [02:41<18:13:18,  1.50it/s]
  0%|          | 239/98940 [02:41<18:14:36,  1.50it/s]
  0%|          | 240/98940 [02:42<18:14:41,  1.50it/s]
  0%|          | 241/98940 [02:43<19:12:05,  1.43it/s]
  0%|          | 242/98940 [02:44<18:53:12,  1.45it/s]
  0%|          | 243/98940 [02:44<18:38:30,  1.47it/s]
  0%|          | 244/98940 [02:45<18:28:13,  1.48it/s]
  0%|          | 245/98940 [02:46<18:24:58,  1.49it/s]
  0%|          | 246/98940 [02:46<18:23:24,  1.49it/s]
  0%|          | 247/98940 [02:47<18:31:50,  1.48it/s]
  0%|          | 248/98940 [02:48<18:33:09,  1.48it/s]
  0%|          | 249/98940 [02:48<18:28:43,  1.48it/s]
  0%|          | 250/98940 [02:49<18:19:39,  1.50it/s]
  0%|          | 251/98940 [02:50<18:18:19,  1.50it/s]
  0%|          | 252/98940 [02:50<18:14:21,  1.50it/s]
  0%|          | 253/98940 [02:51<18:14:26,  1.50it/s]
  0%|          | 254/98940 [02:52<18:15:47,  1.50it/s]
  0%|          | 255/98940 [02:52<18:11:35,  1.51it/s]
  0%|          | 256/98940 [02:53<18:11:39,  1.51it/s]
  0%|          | 257/98940 [02:54<18:15:46,  1.50it/s]
  0%|          | 258/98940 [02:54<18:26:24,  1.49it/s]
  0%|          | 259/98940 [02:55<18:29:49,  1.48it/s]
  0%|          | 260/98940 [02:56<18:31:33,  1.48it/s]
  0%|          | 261/98940 [02:56<19:25:08,  1.41it/s]
  0%|          | 262/98940 [02:57<19:08:47,  1.43it/s]
  0%|          | 263/98940 [02:58<18:52:00,  1.45it/s]
  0%|          | 264/98940 [02:58<18:42:50,  1.46it/s]
  0%|          | 265/98940 [02:59<18:35:06,  1.47it/s]
  0%|          | 266/98940 [03:00<18:28:09,  1.48it/s]
  0%|          | 267/98940 [03:00<18:25:03,  1.49it/s]
  0%|          | 268/98940 [03:01<18:21:12,  1.49it/s]
  0%|          | 269/98940 [03:02<18:18:12,  1.50it/s]
  0%|          | 270/98940 [03:02<18:13:07,  1.50it/s]
  0%|          | 271/98940 [03:03<18:15:01,  1.50it/s]
  0%|          | 272/98940 [03:04<18:14:39,  1.50it/s]
  0%|          | 273/98940 [03:04<18:13:41,  1.50it/s]
  0%|          | 274/98940 [03:05<18:14:10,  1.50it/s]
  0%|          | 275/98940 [03:06<18:13:24,  1.50it/s]
  0%|          | 276/98940 [03:06<18:16:56,  1.50it/s]
  0%|          | 277/98940 [03:07<18:21:27,  1.49it/s]
  0%|          | 278/98940 [03:08<18:19:11,  1.50it/s]
  0%|          | 279/98940 [03:08<19:04:33,  1.44it/s]
  0%|          | 280/98940 [03:09<18:50:48,  1.45it/s]
  0%|          | 281/98940 [03:10<18:41:11,  1.47it/s]
  0%|          | 282/98940 [03:10<18:38:27,  1.47it/s]
  0%|          | 283/98940 [03:11<18:31:34,  1.48it/s]
  0%|          | 284/98940 [03:12<18:24:19,  1.49it/s]
  0%|          | 285/98940 [03:12<18:23:49,  1.49it/s]
  0%|          | 286/98940 [03:13<18:19:38,  1.50it/s]
  0%|          | 287/98940 [03:14<18:20:36,  1.49it/s]
  0%|          | 288/98940 [03:14<18:17:49,  1.50it/s]
  0%|          | 289/98940 [03:15<18:19:30,  1.50it/s]
  0%|          | 290/98940 [03:16<18:15:43,  1.50it/s]
  0%|          | 291/98940 [03:16<18:14:25,  1.50it/s]
  0%|          | 292/98940 [03:17<18:12:10,  1.51it/s]
  0%|          | 293/98940 [03:18<18:09:53,  1.51it/s]
  0%|          | 294/98940 [03:18<18:08:06,  1.51it/s]
  0%|          | 295/98940 [03:19<18:08:41,  1.51it/s]
  0%|          | 296/98940 [03:20<18:09:46,  1.51it/s]
  0%|          | 297/98940 [03:20<18:10:47,  1.51it/s]
  0%|          | 298/98940 [03:21<18:15:57,  1.50it/s]
  0%|          | 299/98940 [03:22<18:12:30,  1.50it/s]
  0%|          | 300/98940 [03:22<18:09:22,  1.51it/s]
  0%|          | 301/98940 [03:23<18:08:37,  1.51it/s]
  0%|          | 302/98940 [03:24<19:03:29,  1.44it/s]
  0%|          | 303/98940 [03:25<18:50:08,  1.45it/s]
  0%|          | 304/98940 [03:25<18:40:34,  1.47it/s]
  0%|          | 305/98940 [03:26<18:42:27,  1.46it/s]
  0%|          | 306/98940 [03:27<18:41:39,  1.47it/s]
  0%|          | 307/98940 [03:27<18:31:59,  1.48it/s]
  0%|          | 308/98940 [03:28<18:23:53,  1.49it/s]
  0%|          | 309/98940 [03:29<18:19:39,  1.49it/s]
  0%|          | 310/98940 [03:29<18:15:47,  1.50it/s]
  0%|          | 311/98940 [03:30<18:12:26,  1.50it/s]
  0%|          | 312/98940 [03:31<18:10:11,  1.51it/s]
  0%|          | 313/98940 [03:31<18:15:18,  1.50it/s]
  0%|          | 314/98940 [03:32<18:12:46,  1.50it/s]
  0%|          | 315/98940 [03:33<18:11:53,  1.51it/s]
  0%|          | 316/98940 [03:33<18:11:07,  1.51it/s]
  0%|          | 317/98940 [03:34<18:09:21,  1.51it/s]
  0%|          | 318/98940 [03:35<18:12:13,  1.50it/s]
  0%|          | 319/98940 [03:35<18:24:48,  1.49it/s]
  0%|          | 320/98940 [03:36<18:26:05,  1.49it/s]
  0%|          | 321/98940 [03:37<18:23:03,  1.49it/s]
  0%|          | 322/98940 [03:37<19:43:49,  1.39it/s]
  0%|          | 323/98940 [03:38<19:26:07,  1.41it/s]
  0%|          | 324/98940 [03:39<19:10:58,  1.43it/s]
  0%|          | 325/98940 [03:39<18:52:29,  1.45it/s]
  0%|          | 326/98940 [03:40<18:39:16,  1.47it/s]
  0%|          | 327/98940 [03:41<18:31:00,  1.48it/s]
  0%|          | 328/98940 [03:41<18:25:47,  1.49it/s]
  0%|          | 329/98940 [03:42<18:19:54,  1.49it/s]
  0%|          | 330/98940 [03:43<18:15:26,  1.50it/s]
  0%|          | 331/98940 [03:43<18:10:50,  1.51it/s]
  0%|          | 332/98940 [03:44<18:07:16,  1.51it/s]
  0%|          | 333/98940 [03:45<18:10:37,  1.51it/s]
  0%|          | 334/98940 [03:45<18:13:03,  1.50it/s]
  0%|          | 335/98940 [03:46<18:10:26,  1.51it/s]
  0%|          | 336/98940 [03:47<18:12:04,  1.50it/s]
  0%|          | 337/98940 [03:47<18:13:50,  1.50it/s]
  0%|          | 338/98940 [03:48<18:11:11,  1.51it/s]
  0%|          | 339/98940 [03:49<18:09:30,  1.51it/s]
  0%|          | 340/98940 [03:49<19:01:03,  1.44it/s]
  0%|          | 341/98940 [03:50<18:47:14,  1.46it/s]
  0%|          | 342/98940 [03:51<18:38:45,  1.47it/s]
  0%|          | 343/98940 [03:51<18:31:15,  1.48it/s]
  0%|          | 344/98940 [03:52<18:24:23,  1.49it/s]
  0%|          | 345/98940 [03:53<18:16:54,  1.50it/s]
  0%|          | 346/98940 [03:53<18:14:29,  1.50it/s]
  0%|          | 347/98940 [03:54<18:10:00,  1.51it/s]
  0%|          | 348/98940 [03:55<18:12:20,  1.50it/s]
  0%|          | 349/98940 [03:55<18:10:42,  1.51it/s]
  0%|          | 350/98940 [03:56<18:09:15,  1.51it/s]
