2025/10/02 16:54:45 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 16:54:46 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 16:54:46 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 18.28it/s]
100%|██████████| 2/2 [00:00<00:00, 18.23it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 16:54:47 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x717cfef99990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 16:54:47 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/197877 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 16:54:51,368 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/197877 [00:19<21:47:14,  2.52it/s]
  0%|          | 47/197877 [00:20<21:47:26,  2.52it/s]
  0%|          | 48/197877 [00:20<21:44:27,  2.53it/s]
  0%|          | 49/197877 [00:21<21:43:28,  2.53it/s]
  0%|          | 50/197877 [00:21<21:41:06,  2.53it/s]
  0%|          | 51/197877 [00:21<21:38:22,  2.54it/s]
  0%|          | 52/197877 [00:22<21:38:44,  2.54it/s]
  0%|          | 53/197877 [00:22<21:38:21,  2.54it/s]
  0%|          | 54/197877 [00:23<21:36:32,  2.54it/s]
  0%|          | 55/197877 [00:23<21:35:28,  2.55it/s]
  0%|          | 56/197877 [00:23<21:38:06,  2.54it/s]
  0%|          | 57/197877 [00:24<23:38:14,  2.32it/s]
  0%|          | 58/197877 [00:24<23:03:17,  2.38it/s]
  0%|          | 59/197877 [00:25<22:35:50,  2.43it/s]
  0%|          | 60/197877 [00:25<22:18:27,  2.46it/s]
  0%|          | 61/197877 [00:26<22:05:10,  2.49it/s]
  0%|          | 62/197877 [00:26<21:59:43,  2.50it/s]
  0%|          | 63/197877 [00:26<21:50:37,  2.52it/s]
  0%|          | 64/197877 [00:27<21:48:26,  2.52it/s]
  0%|          | 65/197877 [00:27<21:43:22,  2.53it/s]
  0%|          | 66/197877 [00:27<21:44:18,  2.53it/s]
  0%|          | 67/197877 [00:28<21:42:34,  2.53it/s]
  0%|          | 68/197877 [00:28<21:41:44,  2.53it/s]
  0%|          | 69/197877 [00:29<21:39:47,  2.54it/s]
  0%|          | 70/197877 [00:29<21:41:22,  2.53it/s]
  0%|          | 71/197877 [00:29<21:41:15,  2.53it/s]
  0%|          | 72/197877 [00:30<21:40:16,  2.54it/s]
  0%|          | 73/197877 [00:30<21:42:28,  2.53it/s]
  0%|          | 74/197877 [00:31<21:45:03,  2.53it/s]
  0%|          | 75/197877 [00:31<21:50:58,  2.51it/s]
  0%|          | 76/197877 [00:31<21:48:06,  2.52it/s]
  0%|          | 77/197877 [00:32<21:49:08,  2.52it/s]
  0%|          | 78/197877 [00:32<21:48:48,  2.52it/s]
  0%|          | 79/197877 [00:33<21:48:30,  2.52it/s]
  0%|          | 80/197877 [00:33<24:02:08,  2.29it/s]
  0%|          | 81/197877 [00:34<23:21:15,  2.35it/s]
  0%|          | 82/197877 [00:34<22:56:02,  2.40it/s]
  0%|          | 83/197877 [00:34<22:32:17,  2.44it/s]
  0%|          | 84/197877 [00:35<22:18:17,  2.46it/s]
  0%|          | 85/197877 [00:35<22:04:23,  2.49it/s]
  0%|          | 86/197877 [00:36<21:55:48,  2.51it/s]
  0%|          | 87/197877 [00:36<21:50:53,  2.51it/s]
  0%|          | 88/197877 [00:36<21:47:38,  2.52it/s]
  0%|          | 89/197877 [00:37<21:45:28,  2.53it/s]
  0%|          | 90/197877 [00:37<21:43:07,  2.53it/s]
  0%|          | 91/197877 [00:38<21:42:58,  2.53it/s]
  0%|          | 92/197877 [00:38<21:42:09,  2.53it/s]
  0%|          | 93/197877 [00:38<21:42:11,  2.53it/s]
  0%|          | 94/197877 [00:39<21:42:44,  2.53it/s]
  0%|          | 95/197877 [00:39<21:42:15,  2.53it/s]
  0%|          | 96/197877 [00:39<21:42:18,  2.53it/s]
  0%|          | 97/197877 [00:40<21:43:57,  2.53it/s]
  0%|          | 98/197877 [00:40<21:44:01,  2.53it/s]
  0%|          | 99/197877 [00:41<23:28:33,  2.34it/s]
  0%|          | 100/197877 [00:41<22:55:26,  2.40it/s]
  0%|          | 101/197877 [00:42<22:33:56,  2.43it/s]
  0%|          | 102/197877 [00:42<22:18:49,  2.46it/s]
  0%|          | 103/197877 [00:42<22:08:20,  2.48it/s]
  0%|          | 104/197877 [00:43<21:56:49,  2.50it/s]
  0%|          | 105/197877 [00:43<21:50:52,  2.51it/s]
  0%|          | 106/197877 [00:44<21:48:44,  2.52it/s]
  0%|          | 107/197877 [00:44<21:45:13,  2.53it/s]
  0%|          | 108/197877 [00:44<21:44:07,  2.53it/s]
  0%|          | 109/197877 [00:45<21:45:28,  2.52it/s]
  0%|          | 110/197877 [00:45<21:43:44,  2.53it/s]
  0%|          | 111/197877 [00:46<21:44:10,  2.53it/s]
  0%|          | 112/197877 [00:46<21:38:45,  2.54it/s]
  0%|          | 113/197877 [00:46<21:39:09,  2.54it/s]
  0%|          | 114/197877 [00:47<21:40:19,  2.53it/s]
  0%|          | 115/197877 [00:47<21:41:36,  2.53it/s]
  0%|          | 116/197877 [00:47<21:41:51,  2.53it/s]
  0%|          | 117/197877 [00:48<21:43:30,  2.53it/s]
  0%|          | 118/197877 [00:48<21:41:03,  2.53it/s]
  0%|          | 119/197877 [00:49<21:39:31,  2.54it/s]
  0%|          | 120/197877 [00:49<21:37:50,  2.54it/s]
  0%|          | 121/197877 [00:50<23:36:07,  2.33it/s]
  0%|          | 122/197877 [00:50<22:59:34,  2.39it/s]
  0%|          | 123/197877 [00:50<22:40:08,  2.42it/s]
  0%|          | 124/197877 [00:51<22:18:53,  2.46it/s]
  0%|          | 125/197877 [00:51<22:09:00,  2.48it/s]
  0%|          | 126/197877 [00:52<22:00:35,  2.50it/s]
  0%|          | 127/197877 [00:52<21:56:05,  2.50it/s]
  0%|          | 128/197877 [00:52<21:51:44,  2.51it/s]
  0%|          | 129/197877 [00:53<21:48:33,  2.52it/s]
  0%|          | 130/197877 [00:53<21:43:03,  2.53it/s]
  0%|          | 131/197877 [00:54<21:47:03,  2.52it/s]
  0%|          | 132/197877 [00:54<21:45:06,  2.53it/s]
  0%|          | 133/197877 [00:54<21:45:41,  2.52it/s]
  0%|          | 134/197877 [00:55<21:48:27,  2.52it/s]
  0%|          | 135/197877 [00:55<21:45:54,  2.52it/s]
  0%|          | 136/197877 [00:56<21:43:42,  2.53it/s]
  0%|          | 137/197877 [00:56<21:46:22,  2.52it/s]
  0%|          | 138/197877 [00:56<21:44:36,  2.53it/s]
  0%|          | 139/197877 [00:57<21:43:48,  2.53it/s]
  0%|          | 140/197877 [00:57<21:44:00,  2.53it/s]
  0%|          | 141/197877 [00:58<23:41:54,  2.32it/s]
  0%|          | 142/197877 [00:58<23:05:30,  2.38it/s]
  0%|          | 143/197877 [00:58<22:43:39,  2.42it/s]
  0%|          | 144/197877 [00:59<22:26:23,  2.45it/s]
  0%|          | 145/197877 [00:59<22:14:15,  2.47it/s]
  0%|          | 146/197877 [01:00<22:01:13,  2.49it/s]
  0%|          | 147/197877 [01:00<21:51:20,  2.51it/s]
  0%|          | 148/197877 [01:00<21:49:57,  2.52it/s]
  0%|          | 149/197877 [01:01<21:43:17,  2.53it/s]
  0%|          | 150/197877 [01:01<21:45:38,  2.52it/s]
  0%|          | 151/197877 [01:02<21:45:54,  2.52it/s]
  0%|          | 152/197877 [01:02<21:44:08,  2.53it/s]
  0%|          | 153/197877 [01:02<21:42:18,  2.53it/s]
  0%|          | 154/197877 [01:03<21:41:40,  2.53it/s]
  0%|          | 155/197877 [01:03<21:42:48,  2.53it/s]
  0%|          | 156/197877 [01:04<21:42:52,  2.53it/s]
  0%|          | 157/197877 [01:04<21:41:54,  2.53it/s]
  0%|          | 158/197877 [01:04<21:43:08,  2.53it/s]
  0%|          | 159/197877 [01:05<21:42:34,  2.53it/s]
  0%|          | 160/197877 [01:05<21:41:35,  2.53it/s]
  0%|          | 161/197877 [01:06<23:31:15,  2.33it/s]
  0%|          | 162/197877 [01:06<22:58:19,  2.39it/s]
  0%|          | 163/197877 [01:06<22:34:07,  2.43it/s]
  0%|          | 164/197877 [01:07<22:18:56,  2.46it/s]
  0%|          | 165/197877 [01:07<22:08:24,  2.48it/s]
  0%|          | 166/197877 [01:08<21:58:32,  2.50it/s]
  0%|          | 167/197877 [01:08<21:51:06,  2.51it/s]
  0%|          | 168/197877 [01:08<21:47:01,  2.52it/s]
  0%|          | 169/197877 [01:09<21:45:06,  2.52it/s]
  0%|          | 170/197877 [01:09<21:43:57,  2.53it/s]
  0%|          | 171/197877 [01:10<21:43:33,  2.53it/s]
  0%|          | 172/197877 [01:10<21:41:12,  2.53it/s]
  0%|          | 173/197877 [01:10<21:42:07,  2.53it/s]
  0%|          | 174/197877 [01:11<21:40:55,  2.53it/s]
  0%|          | 175/197877 [01:11<21:38:00,  2.54it/s]
  0%|          | 176/197877 [01:12<21:41:36,  2.53it/s]
  0%|          | 177/197877 [01:12<21:41:39,  2.53it/s]
  0%|          | 178/197877 [01:12<21:41:57,  2.53it/s]
  0%|          | 179/197877 [01:13<21:43:29,  2.53it/s]
  0%|          | 180/197877 [01:13<23:42:32,  2.32it/s]
  0%|          | 181/197877 [01:14<23:05:39,  2.38it/s]
  0%|          | 182/197877 [01:14<22:39:22,  2.42it/s]
  0%|          | 183/197877 [01:14<22:21:53,  2.46it/s]
  0%|          | 184/197877 [01:15<22:11:58,  2.47it/s]
  0%|          | 185/197877 [01:15<22:05:42,  2.49it/s]
  0%|          | 186/197877 [01:16<21:59:30,  2.50it/s]
  0%|          | 187/197877 [01:16<21:53:37,  2.51it/s]
  0%|          | 188/197877 [01:16<21:48:56,  2.52it/s]
  0%|          | 189/197877 [01:17<21:48:29,  2.52it/s]
  0%|          | 190/197877 [01:17<21:47:48,  2.52it/s]
  0%|          | 191/197877 [01:18<21:48:47,  2.52it/s]
  0%|          | 192/197877 [01:18<21:46:24,  2.52it/s]
  0%|          | 193/197877 [01:18<21:40:32,  2.53it/s]
  0%|          | 194/197877 [01:19<21:41:55,  2.53it/s]
  0%|          | 195/197877 [01:19<21:41:38,  2.53it/s]
  0%|          | 196/197877 [01:20<21:43:12,  2.53it/s]
  0%|          | 197/197877 [01:20<21:46:08,  2.52it/s]
  0%|          | 198/197877 [01:20<21:44:40,  2.53it/s]
  0%|          | 199/197877 [01:21<21:46:17,  2.52it/s]
  0%|          | 200/197877 [01:21<21:45:52,  2.52it/s]
  0%|          | 201/197877 [01:22<21:44:09,  2.53it/s]
  0%|          | 202/197877 [01:22<21:44:19,  2.53it/s]
  0%|          | 203/197877 [01:22<23:30:23,  2.34it/s]
  0%|          | 204/197877 [01:23<22:57:36,  2.39it/s]
  0%|          | 205/197877 [01:23<22:34:55,  2.43it/s]
  0%|          | 206/197877 [01:24<22:20:16,  2.46it/s]
  0%|          | 207/197877 [01:24<22:07:26,  2.48it/s]
  0%|          | 208/197877 [01:24<21:59:55,  2.50it/s]
  0%|          | 209/197877 [01:25<21:56:20,  2.50it/s]
  0%|          | 210/197877 [01:25<21:54:34,  2.51it/s]
  0%|          | 211/197877 [01:26<21:52:03,  2.51it/s]
  0%|          | 212/197877 [01:26<21:50:08,  2.51it/s]
  0%|          | 213/197877 [01:26<21:50:11,  2.51it/s]
  0%|          | 214/197877 [01:27<21:47:49,  2.52it/s]
  0%|          | 215/197877 [01:27<21:44:38,  2.53it/s]
  0%|          | 216/197877 [01:28<21:48:53,  2.52it/s]
  0%|          | 217/197877 [01:28<21:49:12,  2.52it/s]
  0%|          | 218/197877 [01:28<21:50:13,  2.51it/s]
  0%|          | 219/197877 [01:29<21:47:20,  2.52it/s]
  0%|          | 220/197877 [01:29<21:48:46,  2.52it/s]
  0%|          | 221/197877 [01:30<21:51:01,  2.51it/s]
  0%|          | 222/197877 [01:30<24:17:46,  2.26it/s]
  0%|          | 223/197877 [01:31<23:33:39,  2.33it/s]
  0%|          | 224/197877 [01:31<23:00:04,  2.39it/s]
  0%|          | 225/197877 [01:31<22:36:21,  2.43it/s]
  0%|          | 226/197877 [01:32<22:19:43,  2.46it/s]
  0%|          | 227/197877 [01:32<22:13:45,  2.47it/s]
  0%|          | 228/197877 [01:33<22:22:06,  2.45it/s]
  0%|          | 229/197877 [01:33<22:20:16,  2.46it/s]
  0%|          | 230/197877 [01:33<22:08:07,  2.48it/s]
  0%|          | 231/197877 [01:34<22:00:25,  2.49it/s]
  0%|          | 232/197877 [01:34<21:57:06,  2.50it/s]
  0%|          | 233/197877 [01:35<22:06:59,  2.48it/s]
  0%|          | 234/197877 [01:35<22:11:21,  2.47it/s]
  0%|          | 235/197877 [01:35<22:13:32,  2.47it/s]
  0%|          | 236/197877 [01:36<22:18:32,  2.46it/s]
  0%|          | 237/197877 [01:36<22:20:15,  2.46it/s]
  0%|          | 238/197877 [01:37<22:16:59,  2.46it/s]
  0%|          | 239/197877 [01:37<22:04:07,  2.49it/s]
  0%|          | 240/197877 [01:37<21:54:56,  2.51it/s]
  0%|          | 241/197877 [01:38<21:52:50,  2.51it/s]
  0%|          | 242/197877 [01:38<21:50:59,  2.51it/s]
  0%|          | 243/197877 [01:39<21:53:08,  2.51it/s]
  0%|          | 244/197877 [01:39<23:38:22,  2.32it/s]
  0%|          | 245/197877 [01:39<23:02:58,  2.38it/s]
  0%|          | 246/197877 [01:40<22:42:27,  2.42it/s]
  0%|          | 247/197877 [01:40<22:27:45,  2.44it/s]
  0%|          | 248/197877 [01:41<22:16:36,  2.46it/s]
  0%|          | 249/197877 [01:41<22:07:26,  2.48it/s]
  0%|          | 250/197877 [01:41<21:58:45,  2.50it/s]
  0%|          | 251/197877 [01:42<21:56:25,  2.50it/s]
  0%|          | 252/197877 [01:42<21:52:34,  2.51it/s]
  0%|          | 253/197877 [01:43<21:50:04,  2.51it/s]
  0%|          | 254/197877 [01:43<21:49:05,  2.52it/s]
  0%|          | 255/197877 [01:43<21:45:40,  2.52it/s]
  0%|          | 256/197877 [01:44<21:46:06,  2.52it/s]
  0%|          | 257/197877 [01:44<21:47:21,  2.52it/s]
  0%|          | 258/197877 [01:45<21:47:25,  2.52it/s]
  0%|          | 259/197877 [01:45<21:47:02,  2.52it/s]
  0%|          | 260/197877 [01:45<21:46:32,  2.52it/s]
  0%|          | 261/197877 [01:46<21:46:47,  2.52it/s]
  0%|          | 262/197877 [01:46<21:46:44,  2.52it/s]
  0%|          | 263/197877 [01:47<21:44:24,  2.52it/s]
  0%|          | 264/197877 [01:47<23:32:42,  2.33it/s]
  0%|          | 265/197877 [01:47<23:00:35,  2.39it/s]
  0%|          | 266/197877 [01:48<22:37:03,  2.43it/s]
  0%|          | 267/197877 [01:48<22:21:45,  2.45it/s]
  0%|          | 268/197877 [01:49<22:12:50,  2.47it/s]
  0%|          | 269/197877 [01:49<22:02:31,  2.49it/s]
  0%|          | 270/197877 [01:49<21:56:30,  2.50it/s]
  0%|          | 271/197877 [01:50<21:52:43,  2.51it/s]
  0%|          | 272/197877 [01:50<21:50:02,  2.51it/s]
  0%|          | 273/197877 [01:51<21:48:42,  2.52it/s]
  0%|          | 274/197877 [01:51<21:44:39,  2.52it/s]
  0%|          | 275/197877 [01:51<21:44:21,  2.52it/s]
  0%|          | 276/197877 [01:52<21:44:43,  2.52it/s]
  0%|          | 277/197877 [01:52<21:42:43,  2.53it/s]
  0%|          | 278/197877 [01:53<21:42:36,  2.53it/s]
  0%|          | 279/197877 [01:53<21:46:04,  2.52it/s]
  0%|          | 280/197877 [01:53<21:45:28,  2.52it/s]
  0%|          | 281/197877 [01:54<21:48:04,  2.52it/s]
  0%|          | 282/197877 [01:54<21:47:58,  2.52it/s]
  0%|          | 283/197877 [01:55<21:53:08,  2.51it/s]
  0%|          | 284/197877 [01:55<24:21:09,  2.25it/s]
  0%|          | 285/197877 [01:56<23:44:22,  2.31it/s]
  0%|          | 286/197877 [01:56<23:07:33,  2.37it/s]
  0%|          | 287/197877 [01:56<22:43:31,  2.42it/s]
  0%|          | 288/197877 [01:57<22:25:52,  2.45it/s]
  0%|          | 289/197877 [01:57<22:13:04,  2.47it/s]
  0%|          | 290/197877 [01:58<22:04:54,  2.49it/s]
  0%|          | 291/197877 [01:58<22:00:38,  2.49it/s]
  0%|          | 292/197877 [01:58<21:56:44,  2.50it/s]
  0%|          | 293/197877 [01:59<21:50:05,  2.51it/s]
  0%|          | 294/197877 [01:59<21:50:26,  2.51it/s]
  0%|          | 295/197877 [02:00<21:51:27,  2.51it/s]
  0%|          | 296/197877 [02:00<21:50:36,  2.51it/s]
  0%|          | 297/197877 [02:00<21:49:35,  2.51it/s]
  0%|          | 298/197877 [02:01<21:48:51,  2.52it/s]
  0%|          | 299/197877 [02:01<21:44:51,  2.52it/s]
  0%|          | 300/197877 [02:02<21:41:28,  2.53it/s]
  0%|          | 301/197877 [02:02<21:40:06,  2.53it/s]
  0%|          | 302/197877 [02:02<21:40:34,  2.53it/s]
  0%|          | 303/197877 [02:03<23:31:12,  2.33it/s]
  0%|          | 304/197877 [02:03<23:02:03,  2.38it/s]
  0%|          | 305/197877 [02:04<22:40:41,  2.42it/s]
  0%|          | 306/197877 [02:04<22:25:16,  2.45it/s]
  0%|          | 307/197877 [02:04<22:13:33,  2.47it/s]
  0%|          | 308/197877 [02:05<22:03:48,  2.49it/s]
  0%|          | 309/197877 [02:05<22:01:09,  2.49it/s]
  0%|          | 310/197877 [02:06<21:57:13,  2.50it/s]
  0%|          | 311/197877 [02:06<21:56:59,  2.50it/s]
  0%|          | 312/197877 [02:06<21:53:11,  2.51it/s]
  0%|          | 313/197877 [02:07<21:50:58,  2.51it/s]
  0%|          | 314/197877 [02:07<21:49:49,  2.51it/s]
  0%|          | 315/197877 [02:08<21:47:18,  2.52it/s]
  0%|          | 316/197877 [02:08<21:45:01,  2.52it/s]
  0%|          | 317/197877 [02:08<21:43:41,  2.53it/s]
  0%|          | 318/197877 [02:09<21:43:07,  2.53it/s]
  0%|          | 319/197877 [02:09<21:43:23,  2.53it/s]
  0%|          | 320/197877 [02:10<21:42:57,  2.53it/s]
  0%|          | 321/197877 [02:10<21:42:30,  2.53it/s]
  0%|          | 322/197877 [02:10<21:44:26,  2.52it/s]
  0%|          | 323/197877 [02:11<21:47:33,  2.52it/s]
  0%|          | 324/197877 [02:11<21:45:51,  2.52it/s]
  0%|          | 325/197877 [02:12<21:43:21,  2.53it/s]
  0%|          | 326/197877 [02:12<23:39:51,  2.32it/s]
  0%|          | 327/197877 [02:12<23:07:39,  2.37it/s]
  0%|          | 328/197877 [02:13<22:45:53,  2.41it/s]
  0%|          | 329/197877 [02:13<22:29:56,  2.44it/s]
  0%|          | 330/197877 [02:14<22:18:25,  2.46it/s]
  0%|          | 331/197877 [02:14<22:08:04,  2.48it/s]
  0%|          | 332/197877 [02:14<22:01:11,  2.49it/s]
  0%|          | 333/197877 [02:15<21:56:38,  2.50it/s]
  0%|          | 334/197877 [02:15<21:52:51,  2.51it/s]
  0%|          | 335/197877 [02:16<21:53:04,  2.51it/s]
  0%|          | 336/197877 [02:16<21:50:06,  2.51it/s]
  0%|          | 337/197877 [02:16<21:48:37,  2.52it/s]
  0%|          | 338/197877 [02:17<21:45:57,  2.52it/s]
  0%|          | 339/197877 [02:17<21:45:59,  2.52it/s]
  0%|          | 340/197877 [02:18<21:46:05,  2.52it/s]
  0%|          | 341/197877 [02:18<21:46:24,  2.52it/s]
  0%|          | 342/197877 [02:18<21:43:34,  2.53it/s]
  0%|          | 343/197877 [02:19<21:42:27,  2.53it/s]
  0%|          | 344/197877 [02:19<21:39:07,  2.53it/s]
  0%|          | 345/197877 [02:20<23:37:18,  2.32it/s]
  0%|          | 346/197877 [02:20<23:02:33,  2.38it/s]
  0%|          | 347/197877 [02:21<22:39:16,  2.42it/s]
  0%|          | 348/197877 [02:21<22:22:38,  2.45it/s]
  0%|          | 349/197877 [02:21<22:15:01,  2.47it/s]
  0%|          | 350/197877 [02:22<22:06:04,  2.48it/s]
  0%|          | 351/197877 [02:22<21:59:17,  2.50it/s]
