2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/395754 [00:15<32:56:15,  3.34it/s]
  0%|          | 47/395754 [00:16<32:34:35,  3.37it/s]
  0%|          | 48/395754 [00:16<32:40:46,  3.36it/s]
  0%|          | 49/395754 [00:16<32:25:17,  3.39it/s]
  0%|          | 50/395754 [00:16<32:16:02,  3.41it/s]
  0%|          | 51/395754 [00:17<32:35:39,  3.37it/s]
  0%|          | 52/395754 [00:17<32:45:00,  3.36it/s]
  0%|          | 53/395754 [00:17<32:55:32,  3.34it/s]
  0%|          | 54/395754 [00:18<33:14:53,  3.31it/s]
  0%|          | 55/395754 [00:18<33:06:10,  3.32it/s]
  0%|          | 56/395754 [00:18<32:37:17,  3.37it/s]
  0%|          | 57/395754 [00:19<38:21:47,  2.87it/s]
  0%|          | 58/395754 [00:19<36:48:04,  2.99it/s]
  0%|          | 59/395754 [00:19<35:52:29,  3.06it/s]
  0%|          | 60/395754 [00:20<35:13:49,  3.12it/s]
  0%|          | 61/395754 [00:20<34:28:50,  3.19it/s]
  0%|          | 62/395754 [00:20<34:11:56,  3.21it/s]
  0%|          | 63/395754 [00:21<34:10:01,  3.22it/s]
  0%|          | 64/395754 [00:21<33:59:05,  3.23it/s]
  0%|          | 65/395754 [00:21<33:54:14,  3.24it/s]
  0%|          | 66/395754 [00:21<33:54:05,  3.24it/s]
  0%|          | 67/395754 [00:22<33:02:49,  3.33it/s]
  0%|          | 68/395754 [00:22<33:09:16,  3.32it/s]
  0%|          | 69/395754 [00:22<33:10:59,  3.31it/s]
  0%|          | 70/395754 [00:23<32:47:56,  3.35it/s]
  0%|          | 71/395754 [00:23<32:11:11,  3.41it/s]
  0%|          | 72/395754 [00:23<31:48:22,  3.46it/s]
  0%|          | 73/395754 [00:23<31:35:56,  3.48it/s]
  0%|          | 74/395754 [00:24<31:16:16,  3.51it/s]
  0%|          | 75/395754 [00:24<30:42:48,  3.58it/s]
  0%|          | 76/395754 [00:24<30:45:42,  3.57it/s]
  0%|          | 77/395754 [00:25<31:02:17,  3.54it/s]
  0%|          | 78/395754 [00:25<31:11:23,  3.52it/s]
  0%|          | 79/395754 [00:25<31:01:30,  3.54it/s]
  0%|          | 80/395754 [00:26<36:51:15,  2.98it/s]
  0%|          | 81/395754 [00:26<35:06:19,  3.13it/s]
  0%|          | 82/395754 [00:26<33:52:02,  3.25it/s]
  0%|          | 83/395754 [00:26<33:01:00,  3.33it/s]
  0%|          | 84/395754 [00:27<31:58:10,  3.44it/s]
  0%|          | 85/395754 [00:27<31:41:02,  3.47it/s]
  0%|          | 86/395754 [00:27<31:13:42,  3.52it/s]
  0%|          | 87/395754 [00:28<31:25:04,  3.50it/s]
  0%|          | 88/395754 [00:28<30:54:33,  3.56it/s]
  0%|          | 89/395754 [00:28<30:31:33,  3.60it/s]
  0%|          | 90/395754 [00:28<30:17:44,  3.63it/s]
  0%|          | 91/395754 [00:29<29:56:11,  3.67it/s]
  0%|          | 92/395754 [00:29<30:00:33,  3.66it/s]
  0%|          | 93/395754 [00:29<30:18:24,  3.63it/s]
  0%|          | 94/395754 [00:30<30:37:57,  3.59it/s]
  0%|          | 95/395754 [00:30<30:37:23,  3.59it/s]
  0%|          | 96/395754 [00:30<30:17:12,  3.63it/s]
  0%|          | 97/395754 [00:30<30:23:27,  3.62it/s]
  0%|          | 98/395754 [00:31<30:07:00,  3.65it/s]
  0%|          | 99/395754 [00:31<35:37:21,  3.09it/s]
  0%|          | 100/395754 [00:31<34:07:16,  3.22it/s]
  0%|          | 101/395754 [00:32<33:14:03,  3.31it/s]
  0%|          | 102/395754 [00:32<32:23:36,  3.39it/s]
  0%|          | 103/395754 [00:32<31:32:00,  3.49it/s]
  0%|          | 104/395754 [00:32<31:26:54,  3.49it/s]
  0%|          | 105/395754 [00:33<30:58:50,  3.55it/s]
  0%|          | 106/395754 [00:33<30:32:49,  3.60it/s]
  0%|          | 107/395754 [00:33<30:33:29,  3.60it/s]
  0%|          | 108/395754 [00:34<30:16:24,  3.63it/s]
  0%|          | 109/395754 [00:34<30:30:09,  3.60it/s]
  0%|          | 110/395754 [00:34<30:47:51,  3.57it/s]
  0%|          | 111/395754 [00:34<31:17:40,  3.51it/s]
  0%|          | 112/395754 [00:35<31:14:20,  3.52it/s]
  0%|          | 113/395754 [00:35<31:31:09,  3.49it/s]
  0%|          | 114/395754 [00:35<31:25:03,  3.50it/s]
  0%|          | 115/395754 [00:36<30:51:10,  3.56it/s]
  0%|          | 116/395754 [00:36<30:51:25,  3.56it/s]
  0%|          | 117/395754 [00:36<30:27:58,  3.61it/s]
  0%|          | 118/395754 [00:36<30:22:01,  3.62it/s]
  0%|          | 119/395754 [00:37<30:47:38,  3.57it/s]
  0%|          | 120/395754 [00:37<31:34:08,  3.48it/s]
  0%|          | 121/395754 [00:37<36:30:00,  3.01it/s]
  0%|          | 122/395754 [00:38<35:23:48,  3.10it/s]
  0%|          | 123/395754 [00:38<34:57:42,  3.14it/s]
  0%|          | 124/395754 [00:38<34:22:07,  3.20it/s]
  0%|          | 125/395754 [00:39<33:32:14,  3.28it/s]
  0%|          | 126/395754 [00:39<33:00:31,  3.33it/s]
  0%|          | 127/395754 [00:39<33:06:41,  3.32it/s]
  0%|          | 128/395754 [00:39<32:59:44,  3.33it/s]
  0%|          | 129/395754 [00:40<33:05:30,  3.32it/s]
  0%|          | 130/395754 [00:40<32:39:13,  3.37it/s]
  0%|          | 131/395754 [00:40<32:43:07,  3.36it/s]
  0%|          | 132/395754 [00:41<32:48:34,  3.35it/s]
  0%|          | 133/395754 [00:41<32:52:24,  3.34it/s]
  0%|          | 134/395754 [00:41<32:50:31,  3.35it/s]
  0%|          | 135/395754 [00:42<32:51:11,  3.35it/s]
  0%|          | 136/395754 [00:42<33:04:31,  3.32it/s]
  0%|          | 137/395754 [00:42<33:14:12,  3.31it/s]
  0%|          | 138/395754 [00:42<33:22:30,  3.29it/s]
  0%|          | 139/395754 [00:43<33:18:28,  3.30it/s]
  0%|          | 140/395754 [00:43<33:07:53,  3.32it/s]
  0%|          | 141/395754 [00:44<38:00:18,  2.89it/s]
  0%|          | 142/395754 [00:44<36:25:57,  3.02it/s]
  0%|          | 143/395754 [00:44<35:33:50,  3.09it/s]
  0%|          | 144/395754 [00:44<34:54:16,  3.15it/s]
  0%|          | 145/395754 [00:45<34:24:43,  3.19it/s]
  0%|          | 146/395754 [00:45<33:58:19,  3.23it/s]
  0%|          | 147/395754 [00:45<33:50:21,  3.25it/s]
  0%|          | 148/395754 [00:46<33:05:00,  3.32it/s]
  0%|          | 149/395754 [00:46<33:11:45,  3.31it/s]
  0%|          | 150/395754 [00:46<33:14:21,  3.31it/s]
  0%|          | 151/395754 [00:47<33:11:17,  3.31it/s]
  0%|          | 152/395754 [00:47<33:09:24,  3.31it/s]
  0%|          | 153/395754 [00:47<33:17:41,  3.30it/s]
  0%|          | 154/395754 [00:47<33:20:54,  3.30it/s]
  0%|          | 155/395754 [00:48<33:18:01,  3.30it/s]
  0%|          | 156/395754 [00:48<33:12:45,  3.31it/s]
  0%|          | 157/395754 [00:48<33:09:49,  3.31it/s]
  0%|          | 158/395754 [00:49<33:13:59,  3.31it/s]
  0%|          | 159/395754 [00:49<33:12:26,  3.31it/s]
  0%|          | 160/395754 [00:49<33:19:34,  3.30it/s]
  0%|          | 161/395754 [00:50<38:12:25,  2.88it/s]
  0%|          | 162/395754 [00:50<36:47:19,  2.99it/s]
  0%|          | 163/395754 [00:50<35:57:03,  3.06it/s]
  0%|          | 164/395754 [00:51<35:02:41,  3.14it/s]
  0%|          | 165/395754 [00:51<33:45:23,  3.26it/s]
  0%|          | 166/395754 [00:51<32:54:59,  3.34it/s]
  0%|          | 167/395754 [00:51<32:18:28,  3.40it/s]
  0%|          | 168/395754 [00:52<31:55:22,  3.44it/s]
  0%|          | 169/395754 [00:52<31:41:05,  3.47it/s]
  0%|          | 170/395754 [00:52<31:25:17,  3.50it/s]
  0%|          | 171/395754 [00:53<31:22:21,  3.50it/s]
  0%|          | 172/395754 [00:53<31:37:26,  3.47it/s]
  0%|          | 173/395754 [00:53<31:18:32,  3.51it/s]
  0%|          | 174/395754 [00:53<31:17:17,  3.51it/s]
  0%|          | 175/395754 [00:54<31:10:07,  3.53it/s]
  0%|          | 176/395754 [00:54<31:06:52,  3.53it/s]
  0%|          | 177/395754 [00:54<31:07:36,  3.53it/s]
  0%|          | 178/395754 [00:55<31:07:49,  3.53it/s]
  0%|          | 179/395754 [00:55<31:02:43,  3.54it/s]
  0%|          | 180/395754 [00:55<35:12:15,  3.12it/s]
  0%|          | 181/395754 [00:56<33:54:49,  3.24it/s]
  0%|          | 182/395754 [00:56<32:58:52,  3.33it/s]
  0%|          | 183/395754 [00:56<32:39:38,  3.36it/s]
  0%|          | 184/395754 [00:56<32:11:25,  3.41it/s]
  0%|          | 185/395754 [00:57<31:48:15,  3.45it/s]
  0%|          | 186/395754 [00:57<31:31:23,  3.49it/s]
  0%|          | 187/395754 [00:57<31:43:48,  3.46it/s]
  0%|          | 188/395754 [00:58<32:18:57,  3.40it/s]
  0%|          | 189/395754 [00:58<32:36:54,  3.37it/s]
  0%|          | 190/395754 [00:58<32:51:17,  3.34it/s]
  0%|          | 191/395754 [00:58<32:53:56,  3.34it/s]
  0%|          | 192/395754 [00:59<32:56:54,  3.33it/s]
  0%|          | 193/395754 [00:59<32:54:27,  3.34it/s]
  0%|          | 194/395754 [00:59<33:02:24,  3.33it/s]
  0%|          | 195/395754 [01:00<32:42:14,  3.36it/s]
  0%|          | 196/395754 [01:00<32:47:13,  3.35it/s]
  0%|          | 197/395754 [01:00<33:00:43,  3.33it/s]
  0%|          | 198/395754 [01:01<32:04:45,  3.43it/s]
  0%|          | 199/395754 [01:01<32:39:24,  3.36it/s]
  0%|          | 200/395754 [01:01<32:41:59,  3.36it/s]
  0%|          | 201/395754 [01:01<32:56:25,  3.34it/s]
  0%|          | 202/395754 [01:02<32:18:28,  3.40it/s]
  0%|          | 203/395754 [01:02<37:18:13,  2.95it/s]
  0%|          | 204/395754 [01:02<35:29:26,  3.10it/s]
  0%|          | 205/395754 [01:03<35:11:06,  3.12it/s]
  0%|          | 206/395754 [01:03<34:57:30,  3.14it/s]
  0%|          | 207/395754 [01:03<33:57:28,  3.24it/s]
  0%|          | 208/395754 [01:04<33:07:43,  3.32it/s]
  0%|          | 209/395754 [01:04<33:39:50,  3.26it/s]
  0%|          | 210/395754 [01:04<34:02:14,  3.23it/s]
  0%|          | 211/395754 [01:05<34:14:34,  3.21it/s]
  0%|          | 212/395754 [01:05<33:16:15,  3.30it/s]
  0%|          | 213/395754 [01:05<33:27:39,  3.28it/s]
  0%|          | 214/395754 [01:05<33:19:09,  3.30it/s]
  0%|          | 215/395754 [01:06<32:58:38,  3.33it/s]
  0%|          | 216/395754 [01:06<33:06:32,  3.32it/s]
  0%|          | 217/395754 [01:06<33:20:56,  3.29it/s]
  0%|          | 218/395754 [01:07<33:15:45,  3.30it/s]
  0%|          | 219/395754 [01:07<32:53:27,  3.34it/s]
  0%|          | 220/395754 [01:07<32:26:13,  3.39it/s]
  0%|          | 221/395754 [01:08<32:07:29,  3.42it/s]
  0%|          | 222/395754 [01:08<37:32:01,  2.93it/s]
  0%|          | 223/395754 [01:08<36:04:35,  3.05it/s]
  0%|          | 224/395754 [01:09<35:21:11,  3.11it/s]
  0%|          | 225/395754 [01:09<34:37:21,  3.17it/s]
  0%|          | 226/395754 [01:09<34:32:16,  3.18it/s]
  0%|          | 227/395754 [01:10<33:29:13,  3.28it/s]
  0%|          | 228/395754 [01:10<34:02:51,  3.23it/s]
  0%|          | 229/395754 [01:10<34:12:30,  3.21it/s]
  0%|          | 230/395754 [01:10<34:27:24,  3.19it/s]
  0%|          | 231/395754 [01:11<34:38:19,  3.17it/s]
  0%|          | 232/395754 [01:11<34:20:09,  3.20it/s]
  0%|          | 233/395754 [01:11<33:13:54,  3.31it/s]
  0%|          | 234/395754 [01:12<32:40:46,  3.36it/s]
  0%|          | 235/395754 [01:12<32:25:10,  3.39it/s]
  0%|          | 236/395754 [01:12<32:09:00,  3.42it/s]
  0%|          | 237/395754 [01:13<32:29:45,  3.38it/s]
  0%|          | 238/395754 [01:13<32:33:07,  3.38it/s]
  0%|          | 239/395754 [01:13<32:30:39,  3.38it/s]
  0%|          | 240/395754 [01:13<32:03:37,  3.43it/s]
  0%|          | 241/395754 [01:14<31:18:22,  3.51it/s]
  0%|          | 242/395754 [01:14<31:57:51,  3.44it/s]
  0%|          | 243/395754 [01:14<32:44:21,  3.36it/s]
  0%|          | 244/395754 [01:15<37:58:44,  2.89it/s]
  0%|          | 245/395754 [01:15<36:56:36,  2.97it/s]
  0%|          | 246/395754 [01:15<36:16:17,  3.03it/s]
  0%|          | 247/395754 [01:16<35:07:34,  3.13it/s]
  0%|          | 248/395754 [01:16<34:10:26,  3.21it/s]
  0%|          | 249/395754 [01:16<33:45:00,  3.26it/s]
  0%|          | 250/395754 [01:17<33:02:29,  3.32it/s]
  0%|          | 251/395754 [01:17<32:25:15,  3.39it/s]
  0%|          | 252/395754 [01:17<32:33:13,  3.37it/s]
  0%|          | 253/395754 [01:17<31:35:14,  3.48it/s]
  0%|          | 254/395754 [01:18<30:53:17,  3.56it/s]
  0%|          | 255/395754 [01:18<30:02:46,  3.66it/s]
  0%|          | 256/395754 [01:18<29:49:17,  3.68it/s]
  0%|          | 257/395754 [01:19<30:46:46,  3.57it/s]
  0%|          | 258/395754 [01:19<31:19:30,  3.51it/s]
  0%|          | 259/395754 [01:19<31:17:33,  3.51it/s]
  0%|          | 260/395754 [01:19<31:19:55,  3.51it/s]
  0%|          | 261/395754 [01:20<31:27:01,  3.49it/s]
  0%|          | 262/395754 [01:20<31:22:53,  3.50it/s]
  0%|          | 263/395754 [01:20<31:20:13,  3.51it/s]
  0%|          | 264/395754 [01:21<35:37:08,  3.08it/s]
  0%|          | 265/395754 [01:21<34:59:45,  3.14it/s]
  0%|          | 266/395754 [01:21<34:22:57,  3.20it/s]
  0%|          | 267/395754 [01:22<33:49:39,  3.25it/s]
  0%|          | 268/395754 [01:22<32:37:21,  3.37it/s]
  0%|          | 269/395754 [01:22<31:57:15,  3.44it/s]
  0%|          | 270/395754 [01:22<32:28:34,  3.38it/s]
  0%|          | 271/395754 [01:23<32:48:36,  3.35it/s]
  0%|          | 272/395754 [01:23<32:59:20,  3.33it/s]
  0%|          | 273/395754 [01:23<32:05:10,  3.42it/s]
  0%|          | 274/395754 [01:24<32:31:21,  3.38it/s]
  0%|          | 275/395754 [01:24<31:52:13,  3.45it/s]
  0%|          | 276/395754 [01:24<32:20:53,  3.40it/s]
  0%|          | 277/395754 [01:24<32:42:27,  3.36it/s]
  0%|          | 278/395754 [01:25<32:57:15,  3.33it/s]
  0%|          | 279/395754 [01:25<32:57:39,  3.33it/s]
  0%|          | 280/395754 [01:25<32:25:12,  3.39it/s]
  0%|          | 281/395754 [01:26<33:10:38,  3.31it/s]
  0%|          | 282/395754 [01:26<33:37:02,  3.27it/s]
  0%|          | 283/395754 [01:26<34:07:11,  3.22it/s]
  0%|          | 284/395754 [01:27<38:49:38,  2.83it/s]
  0%|          | 285/395754 [01:27<37:18:11,  2.94it/s]
  0%|          | 286/395754 [01:27<36:15:17,  3.03it/s]
  0%|          | 287/395754 [01:28<35:18:25,  3.11it/s]
  0%|          | 288/395754 [01:28<34:40:27,  3.17it/s]
  0%|          | 289/395754 [01:28<34:11:30,  3.21it/s]
  0%|          | 290/395754 [01:29<33:54:17,  3.24it/s]
  0%|          | 291/395754 [01:29<33:14:26,  3.30it/s]
  0%|          | 292/395754 [01:29<33:21:08,  3.29it/s]
  0%|          | 293/395754 [01:29<32:39:33,  3.36it/s]
  0%|          | 294/395754 [01:30<32:51:53,  3.34it/s]
  0%|          | 295/395754 [01:30<32:29:11,  3.38it/s]
  0%|          | 296/395754 [01:30<32:44:14,  3.36it/s]
  0%|          | 297/395754 [01:31<32:22:26,  3.39it/s]
  0%|          | 298/395754 [01:31<32:29:24,  3.38it/s]
  0%|          | 299/395754 [01:31<32:42:18,  3.36it/s]
  0%|          | 300/395754 [01:32<32:58:38,  3.33it/s]
  0%|          | 301/395754 [01:32<32:40:36,  3.36it/s]
  0%|          | 302/395754 [01:32<32:51:29,  3.34it/s]
  0%|          | 303/395754 [01:33<38:24:28,  2.86it/s]
  0%|          | 304/395754 [01:33<36:48:20,  2.98it/s]
  0%|          | 305/395754 [01:33<35:48:36,  3.07it/s]
  0%|          | 306/395754 [01:34<35:14:47,  3.12it/s]
  0%|          | 307/395754 [01:34<34:33:18,  3.18it/s]
  0%|          | 308/395754 [01:34<34:03:47,  3.22it/s]
  0%|          | 309/395754 [01:34<33:52:21,  3.24it/s]
  0%|          | 310/395754 [01:35<33:39:11,  3.26it/s]
  0%|          | 311/395754 [01:35<33:30:48,  3.28it/s]
  0%|          | 312/395754 [01:35<33:18:58,  3.30it/s]
  0%|          | 313/395754 [01:36<33:15:08,  3.30it/s]
  0%|          | 314/395754 [01:36<32:33:28,  3.37it/s]
  0%|          | 315/395754 [01:36<32:47:25,  3.35it/s]
  0%|          | 316/395754 [01:37<32:45:17,  3.35it/s]
  0%|          | 317/395754 [01:37<32:50:43,  3.34it/s]
  0%|          | 318/395754 [01:37<32:32:36,  3.38it/s]
  0%|          | 319/395754 [01:37<32:08:30,  3.42it/s]
  0%|          | 320/395754 [01:38<31:23:17,  3.50it/s]
  0%|          | 321/395754 [01:38<31:10:41,  3.52it/s]
  0%|          | 322/395754 [01:38<31:11:39,  3.52it/s]
  0%|          | 323/395754 [01:38<30:20:35,  3.62it/s]
  0%|          | 324/395754 [01:39<30:28:26,  3.60it/s]
  0%|          | 325/395754 [01:39<30:29:11,  3.60it/s]
  0%|          | 326/395754 [01:39<36:02:42,  3.05it/s]
  0%|          | 327/395754 [01:40<35:13:43,  3.12it/s]
  0%|          | 328/395754 [01:40<34:10:52,  3.21it/s]
  0%|          | 329/395754 [01:40<33:54:14,  3.24it/s]
  0%|          | 330/395754 [01:41<33:34:35,  3.27it/s]
  0%|          | 331/395754 [01:41<33:24:06,  3.29it/s]
  0%|          | 332/395754 [01:41<33:27:29,  3.28it/s]
  0%|          | 333/395754 [01:42<32:54:46,  3.34it/s]
  0%|          | 334/395754 [01:42<32:19:14,  3.40it/s]
  0%|          | 335/395754 [01:42<31:47:03,  3.46it/s]
  0%|          | 336/395754 [01:42<31:36:50,  3.47it/s]
  0%|          | 337/395754 [01:43<31:22:23,  3.50it/s]
  0%|          | 338/395754 [01:43<31:12:10,  3.52it/s]
  0%|          | 339/395754 [01:43<31:17:15,  3.51it/s]
  0%|          | 340/395754 [01:44<31:14:39,  3.52it/s]
  0%|          | 341/395754 [01:44<31:11:43,  3.52it/s]
  0%|          | 342/395754 [01:44<31:03:15,  3.54it/s]
  0%|          | 343/395754 [01:44<31:04:51,  3.53it/s]
  0%|          | 344/395754 [01:45<31:14:55,  3.51it/s]
  0%|          | 345/395754 [01:45<36:33:20,  3.00it/s]
  0%|          | 346/395754 [01:45<35:03:12,  3.13it/s]
  0%|          | 347/395754 [01:46<33:24:48,  3.29it/s]
  0%|          | 348/395754 [01:46<32:51:14,  3.34it/s]
  0%|          | 349/395754 [01:46<32:05:57,  3.42it/s]
  0%|          | 350/395754 [01:47<31:57:50,  3.44it/s]
