2025/10/02 18:02:39 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:02:40 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:02:40 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.17it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:02:41 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x70dca4f9dab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:02:41 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:02:46,085 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/98937 [00:37<21:42:50,  1.27it/s]
  0%|          | 47/98937 [00:38<21:39:44,  1.27it/s]
  0%|          | 48/98937 [00:39<21:31:26,  1.28it/s]
  0%|          | 49/98937 [00:40<22:36:06,  1.22it/s]
  0%|          | 50/98937 [00:41<22:07:46,  1.24it/s]
  0%|          | 51/98937 [00:41<21:49:16,  1.26it/s]
  0%|          | 52/98937 [00:42<21:34:38,  1.27it/s]
  0%|          | 53/98937 [00:43<21:24:22,  1.28it/s]
  0%|          | 54/98937 [00:44<21:16:52,  1.29it/s]
  0%|          | 55/98937 [00:44<21:12:40,  1.29it/s]
  0%|          | 56/98937 [00:45<21:09:04,  1.30it/s]
  0%|          | 57/98937 [00:46<21:06:38,  1.30it/s]
  0%|          | 58/98937 [00:47<21:05:59,  1.30it/s]
  0%|          | 59/98937 [00:48<21:58:55,  1.25it/s]
  0%|          | 60/98937 [00:48<21:44:00,  1.26it/s]
  0%|          | 61/98937 [00:49<21:41:51,  1.27it/s]
  0%|          | 62/98937 [00:50<21:40:13,  1.27it/s]
  0%|          | 63/98937 [00:51<21:37:43,  1.27it/s]
  0%|          | 64/98937 [00:51<21:28:15,  1.28it/s]
  0%|          | 65/98937 [00:52<21:18:59,  1.29it/s]
  0%|          | 66/98937 [00:53<21:15:01,  1.29it/s]
  0%|          | 67/98937 [00:54<21:12:50,  1.29it/s]
  0%|          | 68/98937 [00:55<22:02:44,  1.25it/s]
  0%|          | 69/98937 [00:55<21:45:13,  1.26it/s]
  0%|          | 70/98937 [00:56<21:32:12,  1.28it/s]
  0%|          | 71/98937 [00:57<21:23:12,  1.28it/s]
  0%|          | 72/98937 [00:58<21:18:13,  1.29it/s]
  0%|          | 73/98937 [00:58<21:15:02,  1.29it/s]
  0%|          | 74/98937 [00:59<21:13:05,  1.29it/s]
  0%|          | 75/98937 [01:00<21:09:08,  1.30it/s]
  0%|          | 76/98937 [01:01<21:08:19,  1.30it/s]
  0%|          | 77/98937 [01:02<21:04:59,  1.30it/s]
  0%|          | 78/98937 [01:02<21:03:55,  1.30it/s]
  0%|          | 79/98937 [01:03<22:22:01,  1.23it/s]
  0%|          | 80/98937 [01:04<21:57:18,  1.25it/s]
  0%|          | 81/98937 [01:05<21:40:25,  1.27it/s]
  0%|          | 82/98937 [01:06<21:28:39,  1.28it/s]
  0%|          | 83/98937 [01:06<21:21:43,  1.29it/s]
  0%|          | 84/98937 [01:07<21:14:54,  1.29it/s]
  0%|          | 85/98937 [01:08<21:11:02,  1.30it/s]
  0%|          | 86/98937 [01:09<21:09:27,  1.30it/s]
  0%|          | 87/98937 [01:09<21:07:22,  1.30it/s]
  0%|          | 88/98937 [01:10<21:05:50,  1.30it/s]
  0%|          | 89/98937 [01:11<21:52:00,  1.26it/s]
  0%|          | 90/98937 [01:12<21:39:39,  1.27it/s]
  0%|          | 91/98937 [01:13<21:28:29,  1.28it/s]
  0%|          | 92/98937 [01:13<21:23:45,  1.28it/s]
  0%|          | 93/98937 [01:14<21:19:00,  1.29it/s]
  0%|          | 94/98937 [01:15<21:15:42,  1.29it/s]
  0%|          | 95/98937 [01:16<21:12:27,  1.29it/s]
  0%|          | 96/98937 [01:16<21:11:51,  1.30it/s]
  0%|          | 97/98937 [01:17<21:08:26,  1.30it/s]
  0%|          | 98/98937 [01:18<21:56:48,  1.25it/s]
  0%|          | 99/98937 [01:19<21:42:56,  1.26it/s]
  0%|          | 100/98937 [01:20<21:33:17,  1.27it/s]
  0%|          | 101/98937 [01:20<21:23:09,  1.28it/s]
  0%|          | 102/98937 [01:21<21:18:00,  1.29it/s]
  0%|          | 103/98937 [01:22<21:14:39,  1.29it/s]
  0%|          | 104/98937 [01:23<21:09:50,  1.30it/s]
  0%|          | 105/98937 [01:23<21:10:28,  1.30it/s]
  0%|          | 106/98937 [01:24<21:09:46,  1.30it/s]
  0%|          | 107/98937 [01:25<21:10:47,  1.30it/s]
  0%|          | 108/98937 [01:26<21:07:35,  1.30it/s]
  0%|          | 109/98937 [01:27<21:46:39,  1.26it/s]
  0%|          | 110/98937 [01:27<21:35:38,  1.27it/s]
  0%|          | 111/98937 [01:28<21:25:30,  1.28it/s]
  0%|          | 112/98937 [01:29<21:18:52,  1.29it/s]
  0%|          | 113/98937 [01:30<21:14:01,  1.29it/s]
  0%|          | 114/98937 [01:30<21:12:27,  1.29it/s]
  0%|          | 115/98937 [01:31<21:08:07,  1.30it/s]
  0%|          | 116/98937 [01:32<21:05:26,  1.30it/s]
  0%|          | 117/98937 [01:33<21:06:26,  1.30it/s]
  0%|          | 118/98937 [01:33<21:05:10,  1.30it/s]
  0%|          | 119/98937 [01:34<21:50:33,  1.26it/s]
  0%|          | 120/98937 [01:35<21:34:03,  1.27it/s]
  0%|          | 121/98937 [01:36<21:26:45,  1.28it/s]
  0%|          | 122/98937 [01:37<21:21:35,  1.29it/s]
  0%|          | 123/98937 [01:37<21:17:28,  1.29it/s]
  0%|          | 124/98937 [01:38<21:13:26,  1.29it/s]
  0%|          | 125/98937 [01:39<21:11:34,  1.30it/s]
  0%|          | 126/98937 [01:40<21:09:14,  1.30it/s]
  0%|          | 127/98937 [01:40<21:07:20,  1.30it/s]
  0%|          | 128/98937 [01:41<21:55:25,  1.25it/s]
  0%|          | 129/98937 [01:42<21:40:22,  1.27it/s]
  0%|          | 130/98937 [01:43<21:30:58,  1.28it/s]
  0%|          | 131/98937 [01:44<21:23:58,  1.28it/s]
  0%|          | 132/98937 [01:44<21:18:54,  1.29it/s]
  0%|          | 133/98937 [01:45<21:13:54,  1.29it/s]
  0%|          | 134/98937 [01:46<21:12:33,  1.29it/s]
  0%|          | 135/98937 [01:47<21:09:03,  1.30it/s]
  0%|          | 136/98937 [01:47<21:06:55,  1.30it/s]
  0%|          | 137/98937 [01:48<21:07:02,  1.30it/s]
  0%|          | 138/98937 [01:49<21:06:25,  1.30it/s]
  0%|          | 139/98937 [01:50<21:47:12,  1.26it/s]
  0%|          | 140/98937 [01:51<21:35:51,  1.27it/s]
  0%|          | 141/98937 [01:51<21:29:26,  1.28it/s]
  0%|          | 142/98937 [01:52<21:23:24,  1.28it/s]
  0%|          | 143/98937 [01:53<21:17:44,  1.29it/s]
  0%|          | 144/98937 [01:54<21:16:13,  1.29it/s]
  0%|          | 145/98937 [01:54<21:12:36,  1.29it/s]
  0%|          | 146/98937 [01:55<21:12:18,  1.29it/s]
  0%|          | 147/98937 [01:56<21:08:42,  1.30it/s]
  0%|          | 148/98937 [01:57<21:09:57,  1.30it/s]
  0%|          | 149/98937 [01:58<21:56:25,  1.25it/s]
  0%|          | 150/98937 [01:58<21:38:11,  1.27it/s]
  0%|          | 151/98937 [01:59<21:26:44,  1.28it/s]
  0%|          | 152/98937 [02:00<21:24:51,  1.28it/s]
  0%|          | 153/98937 [02:01<21:30:19,  1.28it/s]
  0%|          | 154/98937 [02:02<21:21:46,  1.28it/s]
  0%|          | 155/98937 [02:02<21:18:39,  1.29it/s]
  0%|          | 156/98937 [02:03<21:13:49,  1.29it/s]
  0%|          | 157/98937 [02:04<21:12:00,  1.29it/s]
  0%|          | 158/98937 [02:05<22:00:54,  1.25it/s]
  0%|          | 159/98937 [02:05<21:43:53,  1.26it/s]
  0%|          | 160/98937 [02:06<21:31:43,  1.27it/s]
  0%|          | 161/98937 [02:07<21:23:56,  1.28it/s]
  0%|          | 162/98937 [02:08<21:19:36,  1.29it/s]
  0%|          | 163/98937 [02:09<21:13:41,  1.29it/s]
  0%|          | 164/98937 [02:09<21:13:37,  1.29it/s]
  0%|          | 165/98937 [02:10<21:14:22,  1.29it/s]
  0%|          | 166/98937 [02:11<21:10:17,  1.30it/s]
  0%|          | 167/98937 [02:12<21:09:13,  1.30it/s]
  0%|          | 168/98937 [02:12<21:08:16,  1.30it/s]
  0%|          | 169/98937 [02:13<22:08:49,  1.24it/s]
  0%|          | 170/98937 [02:14<21:49:17,  1.26it/s]
  0%|          | 171/98937 [02:15<21:35:26,  1.27it/s]
  0%|          | 172/98937 [02:16<21:23:43,  1.28it/s]
  0%|          | 173/98937 [02:16<21:16:04,  1.29it/s]
  0%|          | 174/98937 [02:17<21:12:27,  1.29it/s]
  0%|          | 175/98937 [02:18<21:10:52,  1.30it/s]
  0%|          | 176/98937 [02:19<21:07:09,  1.30it/s]
  0%|          | 177/98937 [02:19<21:07:36,  1.30it/s]
  0%|          | 178/98937 [02:20<21:06:06,  1.30it/s]
  0%|          | 179/98937 [02:21<21:52:56,  1.25it/s]
  0%|          | 180/98937 [02:22<21:38:55,  1.27it/s]
  0%|          | 181/98937 [02:23<21:26:20,  1.28it/s]
  0%|          | 182/98937 [02:23<21:18:20,  1.29it/s]
  0%|          | 183/98937 [02:24<21:15:08,  1.29it/s]
  0%|          | 184/98937 [02:25<21:16:02,  1.29it/s]
  0%|          | 185/98937 [02:26<21:24:51,  1.28it/s]
  0%|          | 186/98937 [02:26<21:27:19,  1.28it/s]
  0%|          | 187/98937 [02:27<21:18:41,  1.29it/s]
  0%|          | 188/98937 [02:28<22:00:31,  1.25it/s]
  0%|          | 189/98937 [02:29<21:43:51,  1.26it/s]
  0%|          | 190/98937 [02:30<21:32:16,  1.27it/s]
  0%|          | 191/98937 [02:30<21:23:00,  1.28it/s]
  0%|          | 192/98937 [02:31<21:21:03,  1.28it/s]
  0%|          | 193/98937 [02:32<21:14:06,  1.29it/s]
  0%|          | 194/98937 [02:33<21:12:10,  1.29it/s]
  0%|          | 195/98937 [02:33<21:08:35,  1.30it/s]
  0%|          | 196/98937 [02:34<21:07:39,  1.30it/s]
  0%|          | 197/98937 [02:35<21:08:39,  1.30it/s]
  0%|          | 198/98937 [02:36<21:07:42,  1.30it/s]
  0%|          | 199/98937 [02:37<22:10:00,  1.24it/s]
  0%|          | 200/98937 [02:37<21:51:49,  1.25it/s]
  0%|          | 201/98937 [02:38<21:38:58,  1.27it/s]
  0%|          | 202/98937 [02:39<21:28:33,  1.28it/s]
  0%|          | 203/98937 [02:40<21:19:18,  1.29it/s]
  0%|          | 204/98937 [02:41<21:15:38,  1.29it/s]
  0%|          | 205/98937 [02:41<21:13:37,  1.29it/s]
  0%|          | 206/98937 [02:42<21:13:20,  1.29it/s]
  0%|          | 207/98937 [02:43<21:08:56,  1.30it/s]
  0%|          | 208/98937 [02:44<21:06:24,  1.30it/s]
  0%|          | 209/98937 [02:44<21:54:21,  1.25it/s]
  0%|          | 210/98937 [02:45<21:38:44,  1.27it/s]
  0%|          | 211/98937 [02:46<21:31:02,  1.27it/s]
  0%|          | 212/98937 [02:47<21:22:15,  1.28it/s]
  0%|          | 213/98937 [02:48<21:17:18,  1.29it/s]
  0%|          | 214/98937 [02:48<21:13:02,  1.29it/s]
  0%|          | 215/98937 [02:49<21:09:46,  1.30it/s]
  0%|          | 216/98937 [02:50<21:07:25,  1.30it/s]
  0%|          | 217/98937 [02:51<21:05:04,  1.30it/s]
  0%|          | 218/98937 [02:52<22:05:07,  1.24it/s]
  0%|          | 219/98937 [02:52<21:46:13,  1.26it/s]
  0%|          | 220/98937 [02:53<21:35:04,  1.27it/s]
  0%|          | 221/98937 [02:54<21:25:20,  1.28it/s]
  0%|          | 222/98937 [02:55<21:21:00,  1.28it/s]
  0%|          | 223/98937 [02:55<21:15:36,  1.29it/s]
  0%|          | 224/98937 [02:56<21:13:50,  1.29it/s]
  0%|          | 225/98937 [02:57<21:11:46,  1.29it/s]
  0%|          | 226/98937 [02:58<21:10:33,  1.29it/s]
  0%|          | 227/98937 [02:58<21:06:13,  1.30it/s]
  0%|          | 228/98937 [02:59<21:03:09,  1.30it/s]
  0%|          | 229/98937 [03:00<21:35:07,  1.27it/s]
  0%|          | 230/98937 [03:01<21:29:54,  1.28it/s]
  0%|          | 231/98937 [03:02<21:21:38,  1.28it/s]
  0%|          | 232/98937 [03:02<21:16:16,  1.29it/s]
  0%|          | 233/98937 [03:03<21:12:18,  1.29it/s]
  0%|          | 234/98937 [03:04<21:09:31,  1.30it/s]
  0%|          | 235/98937 [03:05<21:07:40,  1.30it/s]
  0%|          | 236/98937 [03:05<21:07:36,  1.30it/s]
  0%|          | 237/98937 [03:06<21:07:32,  1.30it/s]
  0%|          | 238/98937 [03:07<21:05:11,  1.30it/s]
  0%|          | 239/98937 [03:08<21:52:23,  1.25it/s]
  0%|          | 240/98937 [03:09<21:38:41,  1.27it/s]
  0%|          | 241/98937 [03:09<21:26:56,  1.28it/s]
  0%|          | 242/98937 [03:10<21:21:03,  1.28it/s]
  0%|          | 243/98937 [03:11<21:14:11,  1.29it/s]
  0%|          | 244/98937 [03:12<21:10:03,  1.30it/s]
  0%|          | 245/98937 [03:12<21:10:07,  1.30it/s]
  0%|          | 246/98937 [03:13<21:10:06,  1.30it/s]
  0%|          | 247/98937 [03:14<21:20:25,  1.28it/s]
  0%|          | 248/98937 [03:15<22:30:21,  1.22it/s]
  0%|          | 249/98937 [03:16<22:15:47,  1.23it/s]
  0%|          | 250/98937 [03:16<22:02:03,  1.24it/s]
  0%|          | 251/98937 [03:17<21:54:23,  1.25it/s]
  0%|          | 252/98937 [03:18<21:38:45,  1.27it/s]
  0%|          | 253/98937 [03:19<21:27:43,  1.28it/s]
  0%|          | 254/98937 [03:20<21:22:07,  1.28it/s]
  0%|          | 255/98937 [03:20<21:13:46,  1.29it/s]
  0%|          | 256/98937 [03:21<21:10:50,  1.29it/s]
  0%|          | 257/98937 [03:22<21:09:43,  1.30it/s]
  0%|          | 258/98937 [03:23<21:08:09,  1.30it/s]
  0%|          | 259/98937 [03:24<22:00:09,  1.25it/s]
  0%|          | 260/98937 [03:24<21:44:49,  1.26it/s]
  0%|          | 261/98937 [03:25<21:33:06,  1.27it/s]
  0%|          | 262/98937 [03:26<21:25:54,  1.28it/s]
  0%|          | 263/98937 [03:27<21:18:42,  1.29it/s]
  0%|          | 264/98937 [03:27<21:18:00,  1.29it/s]
  0%|          | 265/98937 [03:28<21:24:32,  1.28it/s]
  0%|          | 266/98937 [03:29<21:17:35,  1.29it/s]
  0%|          | 267/98937 [03:30<21:12:51,  1.29it/s]
  0%|          | 268/98937 [03:30<21:08:58,  1.30it/s]
  0%|          | 269/98937 [03:31<21:55:07,  1.25it/s]
  0%|          | 270/98937 [03:32<21:37:44,  1.27it/s]
  0%|          | 271/98937 [03:33<21:30:15,  1.27it/s]
  0%|          | 272/98937 [03:34<21:22:01,  1.28it/s]
  0%|          | 273/98937 [03:34<21:17:06,  1.29it/s]
  0%|          | 274/98937 [03:35<21:13:03,  1.29it/s]
  0%|          | 275/98937 [03:36<21:10:46,  1.29it/s]
  0%|          | 276/98937 [03:37<21:08:28,  1.30it/s]
  0%|          | 277/98937 [03:38<21:07:36,  1.30it/s]
  0%|          | 278/98937 [03:38<21:53:45,  1.25it/s]
  0%|          | 279/98937 [03:39<21:37:57,  1.27it/s]
  0%|          | 280/98937 [03:40<21:29:39,  1.27it/s]
  0%|          | 281/98937 [03:41<21:23:02,  1.28it/s]
  0%|          | 282/98937 [03:41<21:19:08,  1.29it/s]
  0%|          | 283/98937 [03:42<21:15:02,  1.29it/s]
  0%|          | 284/98937 [03:43<21:09:44,  1.29it/s]
  0%|          | 285/98937 [03:44<21:08:09,  1.30it/s]
  0%|          | 286/98937 [03:45<21:07:50,  1.30it/s]
  0%|          | 287/98937 [03:45<21:06:12,  1.30it/s]
  0%|          | 288/98937 [03:46<21:06:13,  1.30it/s]
  0%|          | 289/98937 [03:47<21:52:48,  1.25it/s]
  0%|          | 290/98937 [03:48<21:37:02,  1.27it/s]
  0%|          | 291/98937 [03:48<21:26:46,  1.28it/s]
  0%|          | 292/98937 [03:49<21:18:41,  1.29it/s]
  0%|          | 293/98937 [03:50<21:13:37,  1.29it/s]
  0%|          | 294/98937 [03:51<21:09:00,  1.30it/s]
  0%|          | 295/98937 [03:52<21:04:57,  1.30it/s]
  0%|          | 296/98937 [03:52<21:04:21,  1.30it/s]
  0%|          | 297/98937 [03:53<21:04:08,  1.30it/s]
  0%|          | 298/98937 [03:54<21:05:18,  1.30it/s]
  0%|          | 299/98937 [03:55<21:50:18,  1.25it/s]
  0%|          | 300/98937 [03:55<21:34:23,  1.27it/s]
  0%|          | 301/98937 [03:56<21:22:11,  1.28it/s]
  0%|          | 302/98937 [03:57<21:15:33,  1.29it/s]
  0%|          | 303/98937 [03:58<21:12:33,  1.29it/s]
  0%|          | 304/98937 [03:59<21:12:45,  1.29it/s]
  0%|          | 305/98937 [03:59<21:21:47,  1.28it/s]
  0%|          | 306/98937 [04:00<21:28:32,  1.28it/s]
  0%|          | 307/98937 [04:01<21:31:22,  1.27it/s]
  0%|          | 308/98937 [04:02<22:16:41,  1.23it/s]
  0%|          | 309/98937 [04:03<21:55:05,  1.25it/s]
  0%|          | 310/98937 [04:03<21:38:27,  1.27it/s]
  0%|          | 311/98937 [04:04<21:30:11,  1.27it/s]
  0%|          | 312/98937 [04:05<21:32:56,  1.27it/s]
  0%|          | 313/98937 [04:06<21:36:29,  1.27it/s]
  0%|          | 314/98937 [04:06<21:36:45,  1.27it/s]
  0%|          | 315/98937 [04:07<21:39:29,  1.26it/s]
  0%|          | 316/98937 [04:08<21:40:04,  1.26it/s]
  0%|          | 317/98937 [04:09<21:37:27,  1.27it/s]
  0%|          | 318/98937 [04:10<21:29:59,  1.27it/s]
  0%|          | 319/98937 [04:10<22:09:28,  1.24it/s]
  0%|          | 320/98937 [04:11<21:53:19,  1.25it/s]
  0%|          | 321/98937 [04:12<21:36:47,  1.27it/s]
  0%|          | 322/98937 [04:13<21:26:52,  1.28it/s]
  0%|          | 323/98937 [04:14<21:19:19,  1.28it/s]
  0%|          | 324/98937 [04:14<21:19:57,  1.28it/s]
  0%|          | 325/98937 [04:15<21:22:08,  1.28it/s]
  0%|          | 326/98937 [04:16<21:18:29,  1.29it/s]
  0%|          | 327/98937 [04:17<21:21:08,  1.28it/s]
  0%|          | 328/98937 [04:17<21:17:04,  1.29it/s]
  0%|          | 329/98937 [04:18<21:59:48,  1.25it/s]
  0%|          | 330/98937 [04:19<21:40:52,  1.26it/s]
  0%|          | 331/98937 [04:20<21:30:38,  1.27it/s]
  0%|          | 332/98937 [04:21<21:31:48,  1.27it/s]
  0%|          | 333/98937 [04:21<21:34:00,  1.27it/s]
  0%|          | 334/98937 [04:22<21:36:56,  1.27it/s]
  0%|          | 335/98937 [04:23<21:36:41,  1.27it/s]
  0%|          | 336/98937 [04:24<21:37:08,  1.27it/s]
  0%|          | 337/98937 [04:25<21:37:09,  1.27it/s]
  0%|          | 338/98937 [04:25<22:14:37,  1.23it/s]
  0%|          | 339/98937 [04:26<21:52:06,  1.25it/s]
  0%|          | 340/98937 [04:27<21:37:23,  1.27it/s]
  0%|          | 341/98937 [04:28<21:26:50,  1.28it/s]
  0%|          | 342/98937 [04:29<21:26:00,  1.28it/s]
  0%|          | 343/98937 [04:29<21:27:22,  1.28it/s]
  0%|          | 344/98937 [04:30<21:22:45,  1.28it/s]
  0%|          | 345/98937 [04:31<21:27:17,  1.28it/s]
  0%|          | 346/98937 [04:32<21:27:12,  1.28it/s]
  0%|          | 347/98937 [04:32<21:19:28,  1.28it/s]
  0%|          | 348/98937 [04:33<21:28:48,  1.27it/s]
  0%|          | 349/98937 [04:34<22:23:42,  1.22it/s]
  0%|          | 350/98937 [04:35<21:56:29,  1.25it/s]
