2025/10/02 17:46:50 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: True
2025/10/02 17:46:55 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:46:55 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.45it/s]
100%|██████████| 2/2 [00:00<00:00, 16.61it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:46:56 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x721aa3195a20> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:46:56 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:47:01,091 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/98940 [00:34<19:22:37,  1.42it/s]
  0%|          | 47/98940 [00:35<19:18:58,  1.42it/s]
  0%|          | 48/98940 [00:35<19:16:24,  1.43it/s]
  0%|          | 49/98940 [00:36<19:14:59,  1.43it/s]
  0%|          | 50/98940 [00:37<19:13:45,  1.43it/s]
  0%|          | 51/98940 [00:37<19:13:27,  1.43it/s]
  0%|          | 52/98940 [00:38<19:13:40,  1.43it/s]
  0%|          | 53/98940 [00:39<19:13:14,  1.43it/s]
  0%|          | 54/98940 [00:39<19:12:32,  1.43it/s]
  0%|          | 55/98940 [00:40<19:12:35,  1.43it/s]
  0%|          | 56/98940 [00:41<19:11:55,  1.43it/s]
  0%|          | 57/98940 [00:41<19:11:42,  1.43it/s]
  0%|          | 58/98940 [00:42<20:21:54,  1.35it/s]
  0%|          | 59/98940 [00:43<20:00:52,  1.37it/s]
  0%|          | 60/98940 [00:44<19:45:57,  1.39it/s]
  0%|          | 61/98940 [00:44<19:35:17,  1.40it/s]
  0%|          | 62/98940 [00:45<19:27:47,  1.41it/s]
  0%|          | 63/98940 [00:46<19:22:46,  1.42it/s]
  0%|          | 64/98940 [00:47<19:19:01,  1.42it/s]
  0%|          | 65/98940 [00:47<19:16:23,  1.43it/s]
  0%|          | 66/98940 [00:48<19:31:37,  1.41it/s]
  0%|          | 67/98940 [00:49<19:24:59,  1.41it/s]
  0%|          | 68/98940 [00:49<19:20:44,  1.42it/s]
  0%|          | 69/98940 [00:50<19:18:19,  1.42it/s]
  0%|          | 70/98940 [00:51<19:17:12,  1.42it/s]
  0%|          | 71/98940 [00:51<19:16:18,  1.43it/s]
  0%|          | 72/98940 [00:52<19:15:18,  1.43it/s]
  0%|          | 73/98940 [00:53<19:14:48,  1.43it/s]
  0%|          | 74/98940 [00:54<19:14:16,  1.43it/s]
  0%|          | 75/98940 [00:54<19:13:36,  1.43it/s]
  0%|          | 76/98940 [00:55<19:13:12,  1.43it/s]
  0%|          | 77/98940 [00:56<19:13:12,  1.43it/s]
  0%|          | 78/98940 [00:56<20:21:41,  1.35it/s]
  0%|          | 79/98940 [00:57<20:01:25,  1.37it/s]
  0%|          | 80/98940 [00:58<19:46:41,  1.39it/s]
  0%|          | 81/98940 [00:59<19:37:57,  1.40it/s]
  0%|          | 82/98940 [00:59<19:30:21,  1.41it/s]
  0%|          | 83/98940 [01:00<19:25:55,  1.41it/s]
  0%|          | 84/98940 [01:01<19:22:25,  1.42it/s]
  0%|          | 85/98940 [01:01<19:21:54,  1.42it/s]
  0%|          | 86/98940 [01:02<19:20:36,  1.42it/s]
  0%|          | 87/98940 [01:03<19:19:45,  1.42it/s]
  0%|          | 88/98940 [01:03<19:18:38,  1.42it/s]
  0%|          | 89/98940 [01:04<19:17:02,  1.42it/s]
  0%|          | 90/98940 [01:05<19:15:37,  1.43it/s]
  0%|          | 91/98940 [01:06<19:15:19,  1.43it/s]
  0%|          | 92/98940 [01:06<19:14:40,  1.43it/s]
  0%|          | 93/98940 [01:07<19:14:01,  1.43it/s]
  0%|          | 94/98940 [01:08<19:13:34,  1.43it/s]
  0%|          | 95/98940 [01:08<19:16:20,  1.42it/s]
  0%|          | 96/98940 [01:09<20:21:35,  1.35it/s]
  0%|          | 97/98940 [01:10<20:01:11,  1.37it/s]
  0%|          | 98/98940 [01:11<19:46:29,  1.39it/s]
  0%|          | 99/98940 [01:11<19:54:43,  1.38it/s]
  0%|          | 100/98940 [01:12<19:42:41,  1.39it/s]
  0%|          | 101/98940 [01:13<19:33:55,  1.40it/s]
  0%|          | 102/98940 [01:13<19:27:17,  1.41it/s]
  0%|          | 103/98940 [01:14<19:22:56,  1.42it/s]
  0%|          | 104/98940 [01:15<19:19:47,  1.42it/s]
  0%|          | 105/98940 [01:16<19:17:46,  1.42it/s]
  0%|          | 106/98940 [01:16<19:16:11,  1.42it/s]
  0%|          | 107/98940 [01:17<19:15:24,  1.43it/s]
  0%|          | 108/98940 [01:18<19:14:36,  1.43it/s]
  0%|          | 109/98940 [01:18<19:17:12,  1.42it/s]
  0%|          | 110/98940 [01:19<19:25:53,  1.41it/s]
  0%|          | 111/98940 [01:20<19:32:36,  1.40it/s]
  0%|          | 112/98940 [01:21<19:40:30,  1.40it/s]
  0%|          | 113/98940 [01:21<19:42:06,  1.39it/s]
  0%|          | 114/98940 [01:22<19:34:23,  1.40it/s]
  0%|          | 115/98940 [01:23<19:27:58,  1.41it/s]
  0%|          | 116/98940 [01:23<19:23:35,  1.42it/s]
  0%|          | 117/98940 [01:24<19:20:29,  1.42it/s]
  0%|          | 118/98940 [01:25<19:18:32,  1.42it/s]
  0%|          | 119/98940 [01:26<20:26:56,  1.34it/s]
  0%|          | 120/98940 [01:26<20:04:41,  1.37it/s]
  0%|          | 121/98940 [01:27<19:49:33,  1.38it/s]
  0%|          | 122/98940 [01:28<19:57:51,  1.37it/s]
  0%|          | 123/98940 [01:28<19:44:34,  1.39it/s]
  0%|          | 124/98940 [01:29<19:36:08,  1.40it/s]
  0%|          | 125/98940 [01:30<19:29:41,  1.41it/s]
  0%|          | 126/98940 [01:31<19:26:25,  1.41it/s]
  0%|          | 127/98940 [01:31<19:24:01,  1.41it/s]
  0%|          | 128/98940 [01:32<19:22:33,  1.42it/s]
  0%|          | 129/98940 [01:33<19:20:30,  1.42it/s]
  0%|          | 130/98940 [01:33<19:19:06,  1.42it/s]
  0%|          | 131/98940 [01:34<19:17:38,  1.42it/s]
  0%|          | 132/98940 [01:35<19:16:39,  1.42it/s]
  0%|          | 133/98940 [01:35<19:16:01,  1.42it/s]
  0%|          | 134/98940 [01:36<19:15:02,  1.43it/s]
  0%|          | 135/98940 [01:37<19:14:46,  1.43it/s]
  0%|          | 136/98940 [01:38<19:16:15,  1.42it/s]
  0%|          | 137/98940 [01:38<19:16:30,  1.42it/s]
  0%|          | 138/98940 [01:39<19:16:13,  1.42it/s]
  0%|          | 139/98940 [01:40<20:13:57,  1.36it/s]
  0%|          | 140/98940 [01:41<19:56:42,  1.38it/s]
  0%|          | 141/98940 [01:41<19:43:50,  1.39it/s]
  0%|          | 142/98940 [01:42<19:34:29,  1.40it/s]
  0%|          | 143/98940 [01:43<19:28:53,  1.41it/s]
  0%|          | 144/98940 [01:43<19:24:45,  1.41it/s]
  0%|          | 145/98940 [01:44<19:21:32,  1.42it/s]
  0%|          | 146/98940 [01:45<19:19:53,  1.42it/s]
  0%|          | 147/98940 [01:45<19:18:58,  1.42it/s]
  0%|          | 148/98940 [01:46<19:17:46,  1.42it/s]
  0%|          | 149/98940 [01:47<19:17:08,  1.42it/s]
  0%|          | 150/98940 [01:48<19:16:19,  1.42it/s]
  0%|          | 151/98940 [01:48<19:16:18,  1.42it/s]
  0%|          | 152/98940 [01:49<19:15:09,  1.43it/s]
  0%|          | 153/98940 [01:50<19:14:33,  1.43it/s]
  0%|          | 154/98940 [01:50<19:14:20,  1.43it/s]
  0%|          | 155/98940 [01:51<19:13:44,  1.43it/s]
  0%|          | 156/98940 [01:52<19:13:42,  1.43it/s]
  0%|          | 157/98940 [01:53<20:17:57,  1.35it/s]
  0%|          | 158/98940 [01:53<19:59:38,  1.37it/s]
  0%|          | 159/98940 [01:54<19:50:03,  1.38it/s]
  0%|          | 160/98940 [01:55<19:49:00,  1.38it/s]
  0%|          | 161/98940 [01:55<19:49:49,  1.38it/s]
  0%|          | 162/98940 [01:56<19:50:22,  1.38it/s]
  0%|          | 163/98940 [01:57<19:48:03,  1.39it/s]
  0%|          | 164/98940 [01:58<19:38:57,  1.40it/s]
  0%|          | 165/98940 [01:58<19:32:54,  1.40it/s]
  0%|          | 166/98940 [01:59<19:26:59,  1.41it/s]
  0%|          | 167/98940 [02:00<19:22:59,  1.42it/s]
  0%|          | 168/98940 [02:00<19:19:52,  1.42it/s]
  0%|          | 169/98940 [02:01<19:18:05,  1.42it/s]
  0%|          | 170/98940 [02:02<19:16:27,  1.42it/s]
  0%|          | 171/98940 [02:02<19:15:18,  1.42it/s]
  0%|          | 172/98940 [02:03<19:14:54,  1.43it/s]
  0%|          | 173/98940 [02:04<19:14:35,  1.43it/s]
  0%|          | 174/98940 [02:05<19:15:15,  1.42it/s]
  0%|          | 175/98940 [02:05<19:15:25,  1.42it/s]
  0%|          | 176/98940 [02:06<19:15:05,  1.43it/s]
  0%|          | 177/98940 [02:07<19:15:11,  1.42it/s]
  0%|          | 178/98940 [02:07<19:15:11,  1.42it/s]
  0%|          | 179/98940 [02:08<19:14:41,  1.43it/s]
  0%|          | 180/98940 [02:09<20:23:49,  1.34it/s]
  0%|          | 181/98940 [02:10<20:02:33,  1.37it/s]
  0%|          | 182/98940 [02:10<19:47:26,  1.39it/s]
  0%|          | 183/98940 [02:11<19:37:17,  1.40it/s]
  0%|          | 184/98940 [02:12<19:29:56,  1.41it/s]
  0%|          | 185/98940 [02:12<19:25:12,  1.41it/s]
  0%|          | 186/98940 [02:13<19:22:03,  1.42it/s]
  0%|          | 187/98940 [02:14<19:20:11,  1.42it/s]
  0%|          | 188/98940 [02:15<19:18:46,  1.42it/s]
  0%|          | 189/98940 [02:15<19:17:17,  1.42it/s]
  0%|          | 190/98940 [02:16<19:15:57,  1.42it/s]
  0%|          | 191/98940 [02:17<19:15:23,  1.42it/s]
  0%|          | 192/98940 [02:17<19:31:20,  1.41it/s]
  0%|          | 193/98940 [02:18<19:26:37,  1.41it/s]
  0%|          | 194/98940 [02:19<19:23:11,  1.41it/s]
  0%|          | 195/98940 [02:19<19:20:40,  1.42it/s]
  0%|          | 196/98940 [02:20<19:19:24,  1.42it/s]
  0%|          | 197/98940 [02:21<19:17:28,  1.42it/s]
  0%|          | 198/98940 [02:22<19:18:34,  1.42it/s]
  0%|          | 199/98940 [02:22<19:26:53,  1.41it/s]
  0%|          | 200/98940 [02:23<20:49:07,  1.32it/s]
  0%|          | 201/98940 [02:24<20:30:14,  1.34it/s]
  0%|          | 202/98940 [02:25<20:14:05,  1.36it/s]
  0%|          | 203/98940 [02:25<19:55:15,  1.38it/s]
  0%|          | 204/98940 [02:26<19:42:14,  1.39it/s]
  0%|          | 205/98940 [02:27<19:51:38,  1.38it/s]
  0%|          | 206/98940 [02:27<19:58:45,  1.37it/s]
  0%|          | 207/98940 [02:28<19:45:14,  1.39it/s]
  0%|          | 208/98940 [02:29<19:35:40,  1.40it/s]
  0%|          | 209/98940 [02:30<19:28:41,  1.41it/s]
  0%|          | 210/98940 [02:30<19:23:55,  1.41it/s]
  0%|          | 211/98940 [02:31<19:20:40,  1.42it/s]
  0%|          | 212/98940 [02:32<19:18:01,  1.42it/s]
  0%|          | 213/98940 [02:32<19:16:31,  1.42it/s]
  0%|          | 214/98940 [02:33<19:15:11,  1.42it/s]
  0%|          | 215/98940 [02:34<19:14:56,  1.42it/s]
  0%|          | 216/98940 [02:34<19:13:51,  1.43it/s]
  0%|          | 217/98940 [02:35<19:50:11,  1.38it/s]
  0%|          | 218/98940 [02:36<20:41:15,  1.33it/s]
  0%|          | 219/98940 [02:37<20:15:16,  1.35it/s]
  0%|          | 220/98940 [02:38<19:57:28,  1.37it/s]
  0%|          | 221/98940 [02:38<19:44:36,  1.39it/s]
  0%|          | 222/98940 [02:39<19:35:26,  1.40it/s]
  0%|          | 223/98940 [02:40<19:28:53,  1.41it/s]
  0%|          | 224/98940 [02:40<19:24:52,  1.41it/s]
  0%|          | 225/98940 [02:41<19:20:40,  1.42it/s]
  0%|          | 226/98940 [02:42<19:18:09,  1.42it/s]
  0%|          | 227/98940 [02:42<19:16:13,  1.42it/s]
  0%|          | 228/98940 [02:43<19:14:35,  1.42it/s]
  0%|          | 229/98940 [02:44<19:14:18,  1.43it/s]
  0%|          | 230/98940 [02:45<19:13:23,  1.43it/s]
  0%|          | 231/98940 [02:45<19:12:54,  1.43it/s]
  0%|          | 232/98940 [02:46<19:12:19,  1.43it/s]
  0%|          | 233/98940 [02:47<19:15:22,  1.42it/s]
  0%|          | 234/98940 [02:47<19:53:48,  1.38it/s]
  0%|          | 235/98940 [02:48<19:49:29,  1.38it/s]
  0%|          | 236/98940 [02:49<19:56:26,  1.37it/s]
  0%|          | 237/98940 [02:50<19:43:20,  1.39it/s]
  0%|          | 238/98940 [02:50<19:33:51,  1.40it/s]
  0%|          | 239/98940 [02:51<19:27:27,  1.41it/s]
  0%|          | 240/98940 [02:52<19:23:08,  1.41it/s]
  0%|          | 241/98940 [02:52<20:14:45,  1.35it/s]
  0%|          | 242/98940 [02:53<19:56:40,  1.37it/s]
  0%|          | 243/98940 [02:54<19:42:55,  1.39it/s]
  0%|          | 244/98940 [02:55<19:33:13,  1.40it/s]
  0%|          | 245/98940 [02:55<19:26:56,  1.41it/s]
  0%|          | 246/98940 [02:56<19:23:11,  1.41it/s]
  0%|          | 247/98940 [02:57<19:19:50,  1.42it/s]
  0%|          | 248/98940 [02:57<19:17:57,  1.42it/s]
  0%|          | 249/98940 [02:58<19:16:13,  1.42it/s]
  0%|          | 250/98940 [02:59<19:15:14,  1.42it/s]
  0%|          | 251/98940 [02:59<19:14:56,  1.42it/s]
  0%|          | 252/98940 [03:00<19:14:52,  1.42it/s]
  0%|          | 253/98940 [03:01<19:14:50,  1.42it/s]
  0%|          | 254/98940 [03:02<19:14:07,  1.43it/s]
  0%|          | 255/98940 [03:02<19:13:32,  1.43it/s]
  0%|          | 256/98940 [03:03<19:13:25,  1.43it/s]
  0%|          | 257/98940 [03:04<19:13:41,  1.43it/s]
  0%|          | 258/98940 [03:04<19:13:24,  1.43it/s]
  0%|          | 259/98940 [03:05<19:12:51,  1.43it/s]
  0%|          | 260/98940 [03:06<19:16:01,  1.42it/s]
  0%|          | 261/98940 [03:07<21:06:47,  1.30it/s]
  0%|          | 262/98940 [03:07<21:02:26,  1.30it/s]
  0%|          | 263/98940 [03:08<20:40:41,  1.33it/s]
  0%|          | 264/98940 [03:09<20:12:38,  1.36it/s]
  0%|          | 265/98940 [03:10<19:54:20,  1.38it/s]
  0%|          | 266/98940 [03:10<19:40:52,  1.39it/s]
  0%|          | 267/98940 [03:11<19:31:45,  1.40it/s]
  0%|          | 268/98940 [03:12<19:25:36,  1.41it/s]
  0%|          | 269/98940 [03:12<19:21:03,  1.42it/s]
  0%|          | 270/98940 [03:13<19:18:14,  1.42it/s]
  0%|          | 271/98940 [03:14<19:15:52,  1.42it/s]
  0%|          | 272/98940 [03:14<19:14:07,  1.42it/s]
  0%|          | 273/98940 [03:15<19:13:29,  1.43it/s]
  0%|          | 274/98940 [03:16<19:12:28,  1.43it/s]
  0%|          | 275/98940 [03:17<19:11:40,  1.43it/s]
  0%|          | 276/98940 [03:17<19:11:34,  1.43it/s]
  0%|          | 277/98940 [03:18<19:11:33,  1.43it/s]
  0%|          | 278/98940 [03:19<19:10:44,  1.43it/s]
  0%|          | 279/98940 [03:19<19:58:12,  1.37it/s]
  0%|          | 280/98940 [03:20<19:43:57,  1.39it/s]
  0%|          | 281/98940 [03:21<19:35:06,  1.40it/s]
  0%|          | 282/98940 [03:22<19:45:24,  1.39it/s]
  0%|          | 283/98940 [03:22<19:36:10,  1.40it/s]
  0%|          | 284/98940 [03:23<19:28:50,  1.41it/s]
  0%|          | 285/98940 [03:24<19:23:38,  1.41it/s]
  0%|          | 286/98940 [03:24<19:20:00,  1.42it/s]
  0%|          | 287/98940 [03:25<19:36:05,  1.40it/s]
  0%|          | 288/98940 [03:26<19:28:59,  1.41it/s]
  0%|          | 289/98940 [03:27<19:41:01,  1.39it/s]
  0%|          | 290/98940 [03:27<19:32:08,  1.40it/s]
  0%|          | 291/98940 [03:28<19:26:30,  1.41it/s]
  0%|          | 292/98940 [03:29<19:21:27,  1.42it/s]
  0%|          | 293/98940 [03:29<19:18:28,  1.42it/s]
  0%|          | 294/98940 [03:30<19:16:43,  1.42it/s]
  0%|          | 295/98940 [03:31<19:15:18,  1.42it/s]
  0%|          | 296/98940 [03:32<19:14:33,  1.42it/s]
  0%|          | 297/98940 [03:32<19:13:37,  1.43it/s]
  0%|          | 298/98940 [03:33<19:12:45,  1.43it/s]
  0%|          | 299/98940 [03:34<19:11:46,  1.43it/s]
  0%|          | 300/98940 [03:34<19:11:29,  1.43it/s]
  0%|          | 301/98940 [03:35<19:11:05,  1.43it/s]
  0%|          | 302/98940 [03:36<19:59:05,  1.37it/s]
  0%|          | 303/98940 [03:37<19:44:52,  1.39it/s]
  0%|          | 304/98940 [03:37<19:34:50,  1.40it/s]
  0%|          | 305/98940 [03:38<19:27:50,  1.41it/s]
  0%|          | 306/98940 [03:39<19:23:41,  1.41it/s]
  0%|          | 307/98940 [03:39<19:20:04,  1.42it/s]
  0%|          | 308/98940 [03:40<19:16:40,  1.42it/s]
  0%|          | 309/98940 [03:41<19:14:45,  1.42it/s]
  0%|          | 310/98940 [03:41<19:12:45,  1.43it/s]
  0%|          | 311/98940 [03:42<19:12:23,  1.43it/s]
  0%|          | 312/98940 [03:43<19:11:33,  1.43it/s]
  0%|          | 313/98940 [03:44<19:30:02,  1.40it/s]
  0%|          | 314/98940 [03:44<19:27:43,  1.41it/s]
  0%|          | 315/98940 [03:45<19:28:44,  1.41it/s]
  0%|          | 316/98940 [03:46<19:23:40,  1.41it/s]
  0%|          | 317/98940 [03:46<19:19:43,  1.42it/s]
  0%|          | 318/98940 [03:47<19:16:58,  1.42it/s]
  0%|          | 319/98940 [03:48<19:15:04,  1.42it/s]
  0%|          | 320/98940 [03:48<19:13:10,  1.43it/s]
  0%|          | 321/98940 [03:49<19:12:32,  1.43it/s]
  0%|          | 322/98940 [03:50<20:01:15,  1.37it/s]
  0%|          | 323/98940 [03:51<19:45:37,  1.39it/s]
  0%|          | 324/98940 [03:51<19:35:13,  1.40it/s]
  0%|          | 325/98940 [03:52<19:27:45,  1.41it/s]
  0%|          | 326/98940 [03:53<19:22:19,  1.41it/s]
  0%|          | 327/98940 [03:53<19:19:03,  1.42it/s]
  0%|          | 328/98940 [03:54<19:16:22,  1.42it/s]
  0%|          | 329/98940 [03:55<19:14:20,  1.42it/s]
  0%|          | 330/98940 [03:56<19:12:39,  1.43it/s]
  0%|          | 331/98940 [03:56<19:11:20,  1.43it/s]
  0%|          | 332/98940 [03:57<19:11:13,  1.43it/s]
  0%|          | 333/98940 [03:58<19:11:14,  1.43it/s]
  0%|          | 334/98940 [03:58<19:13:40,  1.42it/s]
  0%|          | 335/98940 [03:59<19:23:08,  1.41it/s]
  0%|          | 336/98940 [04:00<19:28:49,  1.41it/s]
  0%|          | 337/98940 [04:01<19:56:08,  1.37it/s]
  0%|          | 338/98940 [04:01<19:54:09,  1.38it/s]
  0%|          | 339/98940 [04:02<19:39:44,  1.39it/s]
  0%|          | 340/98940 [04:03<20:18:40,  1.35it/s]
  0%|          | 341/98940 [04:03<19:58:46,  1.37it/s]
  0%|          | 342/98940 [04:04<19:43:50,  1.39it/s]
  0%|          | 343/98940 [04:05<19:33:33,  1.40it/s]
  0%|          | 344/98940 [04:06<19:26:28,  1.41it/s]
  0%|          | 345/98940 [04:06<19:22:19,  1.41it/s]
  0%|          | 346/98940 [04:07<19:19:30,  1.42it/s]
  0%|          | 347/98940 [04:08<19:17:17,  1.42it/s]
  0%|          | 348/98940 [04:08<19:15:12,  1.42it/s]
  0%|          | 349/98940 [04:09<19:14:03,  1.42it/s]
  0%|          | 350/98940 [04:10<19:13:09,  1.42it/s]
