2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 17.95it/s]
100%|██████████| 2/2 [00:00<00:00, 17.91it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 12:17:04 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7c9ff5791990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 12:17:04 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
2025/10/02 12:18:45 - WARNING - datasets.load - Using the latest cached version of the module from /home/leizy/.cache/huggingface/modules/datasets_modules/metrics/rouge/227fae95835286691d562fea615974deddae382c6ef43b6ce877a3c327a7ebb1 (last modified on Sun Dec  1 11:08:32 2024) since it couldn't be found locally at rouge, or remotely on the Hugging Face Hub.
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 12:18:47,699 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 51/395754 [00:16<32:32:20,  3.38it/s]
  0%|          | 52/395754 [00:16<32:33:20,  3.38it/s]
  0%|          | 53/395754 [00:16<32:25:05,  3.39it/s]
  0%|          | 54/395754 [00:16<32:34:27,  3.37it/s]
  0%|          | 55/395754 [00:17<32:22:00,  3.40it/s]
  0%|          | 56/395754 [00:17<32:28:25,  3.38it/s]
  0%|          | 57/395754 [00:18<37:57:43,  2.90it/s]
  0%|          | 58/395754 [00:18<35:32:40,  3.09it/s]
  0%|          | 59/395754 [00:18<34:11:07,  3.22it/s]
  0%|          | 60/395754 [00:18<33:23:43,  3.29it/s]
  0%|          | 61/395754 [00:19<32:14:18,  3.41it/s]
  0%|          | 62/395754 [00:19<31:30:22,  3.49it/s]
  0%|          | 63/395754 [00:19<31:04:17,  3.54it/s]
  0%|          | 64/395754 [00:19<31:00:49,  3.54it/s]
  0%|          | 65/395754 [00:20<30:38:38,  3.59it/s]
  0%|          | 66/395754 [00:20<30:15:59,  3.63it/s]
  0%|          | 67/395754 [00:20<30:02:01,  3.66it/s]
  0%|          | 68/395754 [00:21<30:22:52,  3.62it/s]
  0%|          | 69/395754 [00:21<30:06:01,  3.65it/s]
  0%|          | 70/395754 [00:21<30:02:21,  3.66it/s]
  0%|          | 71/395754 [00:21<29:53:59,  3.68it/s]
  0%|          | 72/395754 [00:22<29:51:56,  3.68it/s]
  0%|          | 73/395754 [00:22<29:41:15,  3.70it/s]
  0%|          | 74/395754 [00:22<29:45:59,  3.69it/s]
  0%|          | 75/395754 [00:22<30:13:13,  3.64it/s]
  0%|          | 76/395754 [00:23<30:35:43,  3.59it/s]
  0%|          | 77/395754 [00:23<30:41:48,  3.58it/s]
  0%|          | 78/395754 [00:23<30:40:15,  3.58it/s]
  0%|          | 79/395754 [00:24<30:46:31,  3.57it/s]
  0%|          | 80/395754 [00:24<36:50:37,  2.98it/s]
  0%|          | 81/395754 [00:24<35:14:59,  3.12it/s]
  0%|          | 82/395754 [00:25<34:00:49,  3.23it/s]
  0%|          | 83/395754 [00:25<32:48:53,  3.35it/s]
  0%|          | 84/395754 [00:25<31:55:33,  3.44it/s]
  0%|          | 85/395754 [00:25<31:50:59,  3.45it/s]
  0%|          | 86/395754 [00:26<31:33:58,  3.48it/s]
  0%|          | 87/395754 [00:26<31:22:27,  3.50it/s]
  0%|          | 88/395754 [00:26<31:24:53,  3.50it/s]
  0%|          | 89/395754 [00:27<30:52:51,  3.56it/s]
  0%|          | 90/395754 [00:27<30:55:03,  3.55it/s]
  0%|          | 91/395754 [00:27<30:43:28,  3.58it/s]
  0%|          | 92/395754 [00:27<30:49:15,  3.57it/s]
  0%|          | 93/395754 [00:28<30:30:49,  3.60it/s]
  0%|          | 94/395754 [00:28<30:45:34,  3.57it/s]
  0%|          | 95/395754 [00:28<31:02:44,  3.54it/s]
  0%|          | 96/395754 [00:29<31:38:56,  3.47it/s]
  0%|          | 97/395754 [00:29<31:41:18,  3.47it/s]
  0%|          | 98/395754 [00:29<31:31:29,  3.49it/s]
  0%|          | 99/395754 [00:30<38:31:28,  2.85it/s]
  0%|          | 100/395754 [00:30<36:19:55,  3.02it/s]
  0%|          | 101/395754 [00:30<34:44:25,  3.16it/s]
  0%|          | 102/395754 [00:30<33:45:46,  3.26it/s]
  0%|          | 103/395754 [00:31<32:32:52,  3.38it/s]
  0%|          | 104/395754 [00:31<32:07:34,  3.42it/s]
  0%|          | 105/395754 [00:31<31:50:07,  3.45it/s]
  0%|          | 106/395754 [00:32<31:40:49,  3.47it/s]
  0%|          | 107/395754 [00:32<31:01:15,  3.54it/s]
  0%|          | 108/395754 [00:32<30:39:17,  3.59it/s]
  0%|          | 109/395754 [00:32<30:38:53,  3.59it/s]
  0%|          | 110/395754 [00:33<30:24:24,  3.61it/s]
  0%|          | 111/395754 [00:33<30:34:19,  3.59it/s]
  0%|          | 112/395754 [00:33<30:41:32,  3.58it/s]
  0%|          | 113/395754 [00:34<31:30:28,  3.49it/s]
  0%|          | 114/395754 [00:34<32:41:56,  3.36it/s]
  0%|          | 115/395754 [00:34<33:23:09,  3.29it/s]
  0%|          | 116/395754 [00:35<33:19:42,  3.30it/s]
  0%|          | 117/395754 [00:35<32:58:10,  3.33it/s]
  0%|          | 118/395754 [00:35<33:06:53,  3.32it/s]
  0%|          | 119/395754 [00:35<33:17:16,  3.30it/s]
  0%|          | 120/395754 [00:36<32:04:38,  3.43it/s]
  0%|          | 121/395754 [00:36<37:09:44,  2.96it/s]
  0%|          | 122/395754 [00:36<35:59:15,  3.05it/s]
  0%|          | 123/395754 [00:37<35:11:26,  3.12it/s]
  0%|          | 124/395754 [00:37<34:34:21,  3.18it/s]
  0%|          | 125/395754 [00:37<34:17:15,  3.21it/s]
  0%|          | 126/395754 [00:38<33:54:20,  3.24it/s]
  0%|          | 127/395754 [00:38<33:20:36,  3.30it/s]
  0%|          | 128/395754 [00:38<33:04:51,  3.32it/s]
  0%|          | 129/395754 [00:39<33:16:58,  3.30it/s]
  0%|          | 130/395754 [00:39<33:18:27,  3.30it/s]
  0%|          | 131/395754 [00:39<33:28:54,  3.28it/s]
  0%|          | 132/395754 [00:39<33:33:55,  3.27it/s]
  0%|          | 133/395754 [00:40<32:26:58,  3.39it/s]
  0%|          | 134/395754 [00:40<31:41:27,  3.47it/s]
  0%|          | 135/395754 [00:40<31:10:45,  3.52it/s]
  0%|          | 136/395754 [00:41<30:39:46,  3.58it/s]
  0%|          | 137/395754 [00:41<30:37:50,  3.59it/s]
  0%|          | 138/395754 [00:41<30:21:46,  3.62it/s]
  0%|          | 139/395754 [00:41<30:12:41,  3.64it/s]
  0%|          | 140/395754 [00:42<30:22:17,  3.62it/s]
  0%|          | 141/395754 [00:42<35:35:12,  3.09it/s]
  0%|          | 142/395754 [00:42<34:22:09,  3.20it/s]
  0%|          | 143/395754 [00:43<33:33:03,  3.28it/s]
  0%|          | 144/395754 [00:43<32:54:14,  3.34it/s]
  0%|          | 145/395754 [00:43<32:20:50,  3.40it/s]
  0%|          | 146/395754 [00:43<31:56:20,  3.44it/s]
  0%|          | 147/395754 [00:44<31:42:54,  3.46it/s]
  0%|          | 148/395754 [00:44<31:03:05,  3.54it/s]
  0%|          | 149/395754 [00:44<30:53:50,  3.56it/s]
  0%|          | 150/395754 [00:45<30:31:23,  3.60it/s]
  0%|          | 151/395754 [00:45<30:36:05,  3.59it/s]
  0%|          | 152/395754 [00:45<30:22:22,  3.62it/s]
  0%|          | 153/395754 [00:45<30:36:56,  3.59it/s]
  0%|          | 154/395754 [00:46<30:44:26,  3.57it/s]
  0%|          | 155/395754 [00:46<30:19:34,  3.62it/s]
  0%|          | 156/395754 [00:46<30:08:04,  3.65it/s]
  0%|          | 157/395754 [00:47<30:37:31,  3.59it/s]
  0%|          | 158/395754 [00:47<30:45:06,  3.57it/s]
  0%|          | 159/395754 [00:47<30:26:40,  3.61it/s]
  0%|          | 160/395754 [00:47<30:21:46,  3.62it/s]
  0%|          | 161/395754 [00:48<34:34:02,  3.18it/s]
  0%|          | 162/395754 [00:48<33:05:46,  3.32it/s]
  0%|          | 163/395754 [00:48<32:32:27,  3.38it/s]
  0%|          | 164/395754 [00:49<32:00:04,  3.43it/s]
  0%|          | 165/395754 [00:49<31:37:48,  3.47it/s]
  0%|          | 166/395754 [00:49<31:07:49,  3.53it/s]
  0%|          | 167/395754 [00:49<30:38:23,  3.59it/s]
  0%|          | 168/395754 [00:50<30:23:18,  3.62it/s]
  0%|          | 169/395754 [00:50<30:33:34,  3.60it/s]
  0%|          | 170/395754 [00:50<30:41:54,  3.58it/s]
  0%|          | 171/395754 [00:51<30:49:33,  3.56it/s]
  0%|          | 172/395754 [00:51<31:08:06,  3.53it/s]
  0%|          | 173/395754 [00:51<31:23:29,  3.50it/s]
  0%|          | 174/395754 [00:51<31:20:29,  3.51it/s]
  0%|          | 175/395754 [00:52<30:54:51,  3.55it/s]
  0%|          | 176/395754 [00:52<30:56:21,  3.55it/s]
  0%|          | 177/395754 [00:52<30:33:07,  3.60it/s]
  0%|          | 178/395754 [00:53<30:41:04,  3.58it/s]
  0%|          | 179/395754 [00:53<30:18:34,  3.63it/s]
  0%|          | 180/395754 [00:53<34:37:04,  3.17it/s]
  0%|          | 181/395754 [00:53<33:30:20,  3.28it/s]
  0%|          | 182/395754 [00:54<32:35:33,  3.37it/s]
  0%|          | 183/395754 [00:54<31:57:25,  3.44it/s]
  0%|          | 184/395754 [00:54<31:33:23,  3.48it/s]
  0%|          | 185/395754 [00:55<31:08:47,  3.53it/s]
  0%|          | 186/395754 [00:55<30:31:20,  3.60it/s]
  0%|          | 187/395754 [00:55<30:29:51,  3.60it/s]
  0%|          | 188/395754 [00:55<29:42:45,  3.70it/s]
  0%|          | 189/395754 [00:56<29:53:11,  3.68it/s]
  0%|          | 190/395754 [00:56<30:12:33,  3.64it/s]
  0%|          | 191/395754 [00:56<29:57:45,  3.67it/s]
  0%|          | 192/395754 [00:56<30:05:03,  3.65it/s]
  0%|          | 193/395754 [00:57<30:17:01,  3.63it/s]
  0%|          | 194/395754 [00:57<29:58:52,  3.66it/s]
  0%|          | 195/395754 [00:57<29:46:48,  3.69it/s]
  0%|          | 196/395754 [00:58<29:56:44,  3.67it/s]
  0%|          | 197/395754 [00:58<30:05:23,  3.65it/s]
  0%|          | 198/395754 [00:58<30:03:43,  3.66it/s]
  0%|          | 199/395754 [00:58<30:11:06,  3.64it/s]
  0%|          | 200/395754 [00:59<30:14:20,  3.63it/s]
  0%|          | 201/395754 [00:59<29:56:52,  3.67it/s]
  0%|          | 202/395754 [00:59<29:53:19,  3.68it/s]
  0%|          | 203/395754 [01:00<33:56:55,  3.24it/s]
  0%|          | 204/395754 [01:00<32:39:13,  3.36it/s]
  0%|          | 205/395754 [01:00<31:44:50,  3.46it/s]
  0%|          | 206/395754 [01:00<31:00:52,  3.54it/s]
  0%|          | 207/395754 [01:01<30:11:39,  3.64it/s]
  0%|          | 208/395754 [01:01<29:53:39,  3.68it/s]
  0%|          | 209/395754 [01:01<29:51:00,  3.68it/s]
  0%|          | 210/395754 [01:01<29:37:06,  3.71it/s]
  0%|          | 211/395754 [01:02<29:44:37,  3.69it/s]
  0%|          | 212/395754 [01:02<29:38:40,  3.71it/s]
  0%|          | 213/395754 [01:02<29:32:19,  3.72it/s]
  0%|          | 214/395754 [01:03<29:42:47,  3.70it/s]
  0%|          | 215/395754 [01:03<29:37:30,  3.71it/s]
  0%|          | 216/395754 [01:03<29:32:02,  3.72it/s]
  0%|          | 217/395754 [01:03<29:40:36,  3.70it/s]
  0%|          | 218/395754 [01:04<29:51:54,  3.68it/s]
  0%|          | 219/395754 [01:04<30:01:06,  3.66it/s]
  0%|          | 220/395754 [01:04<30:07:51,  3.65it/s]
  0%|          | 221/395754 [01:04<30:17:43,  3.63it/s]
  0%|          | 222/395754 [01:05<35:41:38,  3.08it/s]
  0%|          | 223/395754 [01:05<33:57:47,  3.23it/s]
  0%|          | 224/395754 [01:05<32:54:02,  3.34it/s]
  0%|          | 225/395754 [01:06<31:52:53,  3.45it/s]
  0%|          | 226/395754 [01:06<31:06:15,  3.53it/s]
  0%|          | 227/395754 [01:06<30:48:14,  3.57it/s]
  0%|          | 228/395754 [01:07<30:24:11,  3.61it/s]
  0%|          | 229/395754 [01:07<30:04:18,  3.65it/s]
  0%|          | 230/395754 [01:07<29:49:45,  3.68it/s]
  0%|          | 231/395754 [01:07<29:43:51,  3.70it/s]
  0%|          | 232/395754 [01:08<29:36:13,  3.71it/s]
  0%|          | 233/395754 [01:08<29:36:58,  3.71it/s]
  0%|          | 234/395754 [01:08<29:33:44,  3.72it/s]
  0%|          | 235/395754 [01:08<29:32:01,  3.72it/s]
  0%|          | 236/395754 [01:09<29:27:41,  3.73it/s]
  0%|          | 237/395754 [01:09<29:26:54,  3.73it/s]
  0%|          | 238/395754 [01:09<29:52:20,  3.68it/s]
  0%|          | 239/395754 [01:09<29:44:27,  3.69it/s]
  0%|          | 240/395754 [01:10<29:54:52,  3.67it/s]
  0%|          | 241/395754 [01:10<29:44:40,  3.69it/s]
  0%|          | 242/395754 [01:10<29:38:17,  3.71it/s]
  0%|          | 243/395754 [01:11<29:27:47,  3.73it/s]
  0%|          | 244/395754 [01:11<33:15:18,  3.30it/s]
  0%|          | 245/395754 [01:11<32:08:16,  3.42it/s]
  0%|          | 246/395754 [01:11<31:31:24,  3.49it/s]
  0%|          | 247/395754 [01:12<31:10:37,  3.52it/s]
  0%|          | 248/395754 [01:12<30:36:54,  3.59it/s]
  0%|          | 249/395754 [01:12<30:15:06,  3.63it/s]
  0%|          | 250/395754 [01:13<29:56:48,  3.67it/s]
  0%|          | 251/395754 [01:13<29:48:05,  3.69it/s]
  0%|          | 252/395754 [01:13<29:43:37,  3.70it/s]
  0%|          | 253/395754 [01:13<29:36:52,  3.71it/s]
  0%|          | 254/395754 [01:14<29:38:12,  3.71it/s]
  0%|          | 255/395754 [01:14<29:30:36,  3.72it/s]
  0%|          | 256/395754 [01:14<29:48:02,  3.69it/s]
  0%|          | 257/395754 [01:14<29:55:01,  3.67it/s]
  0%|          | 258/395754 [01:15<29:41:21,  3.70it/s]
  0%|          | 259/395754 [01:15<29:55:07,  3.67it/s]
  0%|          | 260/395754 [01:15<29:46:25,  3.69it/s]
  0%|          | 261/395754 [01:16<29:49:16,  3.68it/s]
  0%|          | 262/395754 [01:16<30:12:29,  3.64it/s]
  0%|          | 263/395754 [01:16<30:11:44,  3.64it/s]
  0%|          | 264/395754 [01:16<34:09:05,  3.22it/s]
  0%|          | 265/395754 [01:17<32:46:03,  3.35it/s]
  0%|          | 266/395754 [01:17<31:42:25,  3.46it/s]
  0%|          | 267/395754 [01:17<30:58:41,  3.55it/s]
  0%|          | 268/395754 [01:18<30:43:48,  3.57it/s]
  0%|          | 269/395754 [01:18<30:27:21,  3.61it/s]
  0%|          | 270/395754 [01:18<30:08:22,  3.64it/s]
  0%|          | 271/395754 [01:18<30:00:40,  3.66it/s]
  0%|          | 272/395754 [01:19<29:49:37,  3.68it/s]
  0%|          | 273/395754 [01:19<29:41:09,  3.70it/s]
  0%|          | 274/395754 [01:19<30:01:59,  3.66it/s]
  0%|          | 275/395754 [01:19<30:04:37,  3.65it/s]
  0%|          | 276/395754 [01:20<29:57:45,  3.67it/s]
  0%|          | 277/395754 [01:20<29:46:54,  3.69it/s]
  0%|          | 278/395754 [01:20<29:50:57,  3.68it/s]
  0%|          | 279/395754 [01:21<29:42:30,  3.70it/s]
  0%|          | 280/395754 [01:21<29:40:26,  3.70it/s]
  0%|          | 281/395754 [01:21<29:38:37,  3.71it/s]
  0%|          | 282/395754 [01:21<29:55:27,  3.67it/s]
  0%|          | 283/395754 [01:22<29:43:25,  3.70it/s]
  0%|          | 284/395754 [01:22<33:47:33,  3.25it/s]
  0%|          | 285/395754 [01:22<32:50:29,  3.34it/s]
  0%|          | 286/395754 [01:23<31:55:04,  3.44it/s]
  0%|          | 287/395754 [01:23<31:08:28,  3.53it/s]
  0%|          | 288/395754 [01:23<30:39:52,  3.58it/s]
  0%|          | 289/395754 [01:23<30:30:34,  3.60it/s]
  0%|          | 290/395754 [01:24<30:23:43,  3.61it/s]
  0%|          | 291/395754 [01:24<30:25:07,  3.61it/s]
  0%|          | 292/395754 [01:24<30:25:20,  3.61it/s]
  0%|          | 293/395754 [01:24<30:03:30,  3.65it/s]
  0%|          | 294/395754 [01:25<29:50:56,  3.68it/s]
  0%|          | 295/395754 [01:25<29:45:27,  3.69it/s]
  0%|          | 296/395754 [01:25<29:38:58,  3.70it/s]
  0%|          | 297/395754 [01:26<29:31:35,  3.72it/s]
  0%|          | 298/395754 [01:26<29:28:04,  3.73it/s]
  0%|          | 299/395754 [01:26<29:37:45,  3.71it/s]
  0%|          | 300/395754 [01:26<29:35:42,  3.71it/s]
  0%|          | 301/395754 [01:27<29:35:05,  3.71it/s]
  0%|          | 302/395754 [01:27<29:32:36,  3.72it/s]
  0%|          | 303/395754 [01:27<33:19:38,  3.30it/s]
  0%|          | 304/395754 [01:28<32:27:10,  3.38it/s]
  0%|          | 305/395754 [01:28<31:42:27,  3.46it/s]
  0%|          | 306/395754 [01:28<31:03:47,  3.54it/s]
  0%|          | 307/395754 [01:28<30:50:17,  3.56it/s]
  0%|          | 308/395754 [01:29<30:39:30,  3.58it/s]
  0%|          | 309/395754 [01:29<30:19:46,  3.62it/s]
  0%|          | 310/395754 [01:29<30:22:10,  3.62it/s]
  0%|          | 311/395754 [01:29<30:24:00,  3.61it/s]
  0%|          | 312/395754 [01:30<30:01:09,  3.66it/s]
  0%|          | 313/395754 [01:30<30:19:21,  3.62it/s]
  0%|          | 314/395754 [01:30<30:26:44,  3.61it/s]
  0%|          | 315/395754 [01:31<30:11:52,  3.64it/s]
  0%|          | 316/395754 [01:31<29:52:49,  3.68it/s]
  0%|          | 317/395754 [01:31<30:00:31,  3.66it/s]
  0%|          | 318/395754 [01:31<30:06:51,  3.65it/s]
  0%|          | 319/395754 [01:32<30:15:19,  3.63it/s]
  0%|          | 320/395754 [01:32<30:16:22,  3.63it/s]
  0%|          | 321/395754 [01:32<30:20:15,  3.62it/s]
  0%|          | 322/395754 [01:33<30:30:19,  3.60it/s]
  0%|          | 323/395754 [01:33<30:26:49,  3.61it/s]
  0%|          | 324/395754 [01:33<30:05:52,  3.65it/s]
  0%|          | 325/395754 [01:33<30:03:27,  3.65it/s]
  0%|          | 326/395754 [01:34<33:58:21,  3.23it/s]
  0%|          | 327/395754 [01:34<32:33:44,  3.37it/s]
  0%|          | 328/395754 [01:34<32:08:40,  3.42it/s]
  0%|          | 329/395754 [01:35<31:20:12,  3.51it/s]
  0%|          | 330/395754 [01:35<30:45:04,  3.57it/s]
  0%|          | 331/395754 [01:35<30:36:08,  3.59it/s]
  0%|          | 332/395754 [01:35<30:10:28,  3.64it/s]
  0%|          | 333/395754 [01:36<29:53:43,  3.67it/s]
  0%|          | 334/395754 [01:36<30:11:28,  3.64it/s]
  0%|          | 335/395754 [01:36<29:57:03,  3.67it/s]
  0%|          | 336/395754 [01:36<29:43:05,  3.70it/s]
  0%|          | 337/395754 [01:37<29:35:43,  3.71it/s]
  0%|          | 338/395754 [01:37<29:36:01,  3.71it/s]
  0%|          | 339/395754 [01:37<29:45:04,  3.69it/s]
  0%|          | 340/395754 [01:37<29:42:05,  3.70it/s]
