2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.21it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 17:02:57 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x728c1179d990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 17:02:57 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98940 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 17:03:01,695 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/98940 [00:31<17:57:03,  1.53it/s]
  0%|          | 47/98940 [00:32<17:58:55,  1.53it/s]
  0%|          | 48/98940 [00:33<17:59:33,  1.53it/s]
  0%|          | 49/98940 [00:33<18:00:47,  1.52it/s]
  0%|          | 50/98940 [00:34<18:00:03,  1.53it/s]
  0%|          | 51/98940 [00:35<18:00:27,  1.53it/s]
  0%|          | 52/98940 [00:35<18:01:41,  1.52it/s]
  0%|          | 53/98940 [00:36<18:00:53,  1.52it/s]
  0%|          | 54/98940 [00:37<18:00:41,  1.53it/s]
  0%|          | 55/98940 [00:37<18:00:18,  1.53it/s]
  0%|          | 56/98940 [00:38<18:00:37,  1.53it/s]
  0%|          | 57/98940 [00:39<18:01:25,  1.52it/s]
  0%|          | 58/98940 [00:39<19:23:47,  1.42it/s]
  0%|          | 59/98940 [00:40<18:58:36,  1.45it/s]
  0%|          | 60/98940 [00:41<18:40:13,  1.47it/s]
  0%|          | 61/98940 [00:41<18:25:28,  1.49it/s]
  0%|          | 62/98940 [00:42<18:17:56,  1.50it/s]
  0%|          | 63/98940 [00:43<18:11:38,  1.51it/s]
  0%|          | 64/98940 [00:43<18:11:52,  1.51it/s]
  0%|          | 65/98940 [00:44<18:05:08,  1.52it/s]
  0%|          | 66/98940 [00:45<18:08:33,  1.51it/s]
  0%|          | 67/98940 [00:45<18:07:49,  1.51it/s]
  0%|          | 68/98940 [00:46<18:03:57,  1.52it/s]
  0%|          | 69/98940 [00:47<18:05:19,  1.52it/s]
  0%|          | 70/98940 [00:47<18:03:56,  1.52it/s]
  0%|          | 71/98940 [00:48<18:04:02,  1.52it/s]
  0%|          | 72/98940 [00:49<18:06:43,  1.52it/s]
  0%|          | 73/98940 [00:49<18:05:31,  1.52it/s]
  0%|          | 74/98940 [00:50<18:05:16,  1.52it/s]
  0%|          | 75/98940 [00:51<18:06:26,  1.52it/s]
  0%|          | 76/98940 [00:51<18:10:01,  1.51it/s]
  0%|          | 77/98940 [00:52<18:16:24,  1.50it/s]
  0%|          | 78/98940 [00:53<20:43:27,  1.33it/s]
  0%|          | 79/98940 [00:54<20:08:35,  1.36it/s]
  0%|          | 80/98940 [00:54<19:36:06,  1.40it/s]
  0%|          | 81/98940 [00:55<19:08:29,  1.43it/s]
  0%|          | 82/98940 [00:56<18:47:10,  1.46it/s]
  0%|          | 83/98940 [00:56<18:35:06,  1.48it/s]
  0%|          | 84/98940 [00:57<18:22:27,  1.49it/s]
  0%|          | 85/98940 [00:58<18:17:49,  1.50it/s]
  0%|          | 86/98940 [00:58<18:13:12,  1.51it/s]
  0%|          | 87/98940 [00:59<18:08:13,  1.51it/s]
  0%|          | 88/98940 [01:00<18:08:23,  1.51it/s]
  0%|          | 89/98940 [01:00<18:08:49,  1.51it/s]
  0%|          | 90/98940 [01:01<18:09:09,  1.51it/s]
  0%|          | 91/98940 [01:02<18:05:48,  1.52it/s]
  0%|          | 92/98940 [01:02<18:07:06,  1.52it/s]
  0%|          | 93/98940 [01:03<18:07:46,  1.51it/s]
  0%|          | 94/98940 [01:03<18:07:24,  1.52it/s]
  0%|          | 95/98940 [01:04<18:39:06,  1.47it/s]
  0%|          | 96/98940 [01:05<20:23:01,  1.35it/s]
  0%|          | 97/98940 [01:06<19:51:00,  1.38it/s]
  0%|          | 98/98940 [01:06<19:27:23,  1.41it/s]
  0%|          | 99/98940 [01:07<19:06:05,  1.44it/s]
  0%|          | 100/98940 [01:08<18:47:37,  1.46it/s]
  0%|          | 101/98940 [01:08<18:33:10,  1.48it/s]
  0%|          | 102/98940 [01:09<18:25:10,  1.49it/s]
  0%|          | 103/98940 [01:10<18:22:44,  1.49it/s]
  0%|          | 104/98940 [01:10<18:26:18,  1.49it/s]
  0%|          | 105/98940 [01:11<19:04:52,  1.44it/s]
  0%|          | 106/98940 [01:12<19:00:06,  1.44it/s]
  0%|          | 107/98940 [01:13<19:17:49,  1.42it/s]
  0%|          | 108/98940 [01:13<19:03:05,  1.44it/s]
  0%|          | 109/98940 [01:14<18:55:59,  1.45it/s]
  0%|          | 110/98940 [01:15<18:44:38,  1.46it/s]
  0%|          | 111/98940 [01:15<18:34:20,  1.48it/s]
  0%|          | 112/98940 [01:16<18:26:02,  1.49it/s]
  0%|          | 113/98940 [01:17<18:20:54,  1.50it/s]
  0%|          | 114/98940 [01:17<18:18:22,  1.50it/s]
  0%|          | 115/98940 [01:18<18:16:25,  1.50it/s]
  0%|          | 116/98940 [01:19<18:10:36,  1.51it/s]
  0%|          | 117/98940 [01:19<18:08:47,  1.51it/s]
  0%|          | 118/98940 [01:20<18:09:08,  1.51it/s]
  0%|          | 119/98940 [01:21<19:04:20,  1.44it/s]
  0%|          | 120/98940 [01:21<18:53:13,  1.45it/s]
  0%|          | 121/98940 [01:22<18:51:03,  1.46it/s]
  0%|          | 122/98940 [01:23<19:42:45,  1.39it/s]
  0%|          | 123/98940 [01:23<19:15:19,  1.43it/s]
  0%|          | 124/98940 [01:24<18:55:47,  1.45it/s]
  0%|          | 125/98940 [01:25<18:41:15,  1.47it/s]
  0%|          | 126/98940 [01:25<18:30:29,  1.48it/s]
  0%|          | 127/98940 [01:26<18:22:25,  1.49it/s]
  0%|          | 128/98940 [01:27<18:16:09,  1.50it/s]
  0%|          | 129/98940 [01:27<18:13:39,  1.51it/s]
  0%|          | 130/98940 [01:28<18:11:39,  1.51it/s]
  0%|          | 131/98940 [01:29<18:15:57,  1.50it/s]
  0%|          | 132/98940 [01:29<18:19:13,  1.50it/s]
  0%|          | 133/98940 [01:30<18:17:49,  1.50it/s]
  0%|          | 134/98940 [01:31<18:17:28,  1.50it/s]
  0%|          | 135/98940 [01:31<18:12:27,  1.51it/s]
  0%|          | 136/98940 [01:32<18:10:57,  1.51it/s]
  0%|          | 137/98940 [01:33<18:11:38,  1.51it/s]
  0%|          | 138/98940 [01:33<18:11:54,  1.51it/s]
  0%|          | 139/98940 [01:34<19:22:03,  1.42it/s]
  0%|          | 140/98940 [01:35<19:02:49,  1.44it/s]
  0%|          | 141/98940 [01:36<18:50:16,  1.46it/s]
  0%|          | 142/98940 [01:36<18:37:21,  1.47it/s]
  0%|          | 143/98940 [01:37<18:29:47,  1.48it/s]
  0%|          | 144/98940 [01:38<18:24:11,  1.49it/s]
  0%|          | 145/98940 [01:38<18:19:07,  1.50it/s]
  0%|          | 146/98940 [01:39<18:17:26,  1.50it/s]
  0%|          | 147/98940 [01:40<18:17:36,  1.50it/s]
  0%|          | 148/98940 [01:40<18:16:54,  1.50it/s]
  0%|          | 149/98940 [01:41<18:15:17,  1.50it/s]
  0%|          | 150/98940 [01:42<18:09:12,  1.51it/s]
  0%|          | 151/98940 [01:42<18:05:50,  1.52it/s]
  0%|          | 152/98940 [01:43<18:08:19,  1.51it/s]
  0%|          | 153/98940 [01:44<18:11:37,  1.51it/s]
  0%|          | 154/98940 [01:44<18:10:20,  1.51it/s]
  0%|          | 155/98940 [01:45<18:13:06,  1.51it/s]
  0%|          | 156/98940 [01:46<18:11:10,  1.51it/s]
  0%|          | 157/98940 [01:46<19:28:53,  1.41it/s]
  0%|          | 158/98940 [01:47<19:05:08,  1.44it/s]
  0%|          | 159/98940 [01:48<18:45:08,  1.46it/s]
  0%|          | 160/98940 [01:48<18:36:59,  1.47it/s]
  0%|          | 161/98940 [01:49<18:28:39,  1.48it/s]
  0%|          | 162/98940 [01:50<18:25:55,  1.49it/s]
  0%|          | 163/98940 [01:50<18:18:39,  1.50it/s]
  0%|          | 164/98940 [01:51<18:19:09,  1.50it/s]
  0%|          | 165/98940 [01:52<18:16:53,  1.50it/s]
  0%|          | 166/98940 [01:52<18:13:54,  1.50it/s]
  0%|          | 167/98940 [01:53<18:14:09,  1.50it/s]
  0%|          | 168/98940 [01:54<18:13:44,  1.51it/s]
  0%|          | 169/98940 [01:54<18:11:57,  1.51it/s]
  0%|          | 170/98940 [01:55<18:12:06,  1.51it/s]
  0%|          | 171/98940 [01:56<18:08:08,  1.51it/s]
  0%|          | 172/98940 [01:56<18:03:44,  1.52it/s]
  0%|          | 173/98940 [01:57<18:03:27,  1.52it/s]
  0%|          | 174/98940 [01:58<18:04:22,  1.52it/s]
  0%|          | 175/98940 [01:58<18:05:36,  1.52it/s]
  0%|          | 176/98940 [01:59<18:04:47,  1.52it/s]
  0%|          | 177/98940 [02:00<18:06:55,  1.51it/s]
  0%|          | 178/98940 [02:00<18:07:59,  1.51it/s]
  0%|          | 179/98940 [02:01<18:09:23,  1.51it/s]
  0%|          | 180/98940 [02:02<19:15:20,  1.42it/s]
  0%|          | 181/98940 [02:02<19:03:18,  1.44it/s]
  0%|          | 182/98940 [02:03<18:54:27,  1.45it/s]
  0%|          | 183/98940 [02:04<18:53:43,  1.45it/s]
  0%|          | 184/98940 [02:04<18:46:59,  1.46it/s]
  0%|          | 185/98940 [02:05<18:33:32,  1.48it/s]
  0%|          | 186/98940 [02:06<18:24:19,  1.49it/s]
  0%|          | 187/98940 [02:06<18:16:22,  1.50it/s]
  0%|          | 188/98940 [02:07<18:15:32,  1.50it/s]
  0%|          | 189/98940 [02:08<18:15:40,  1.50it/s]
  0%|          | 190/98940 [02:08<18:11:53,  1.51it/s]
  0%|          | 191/98940 [02:09<18:12:31,  1.51it/s]
  0%|          | 192/98940 [02:10<18:17:50,  1.50it/s]
  0%|          | 193/98940 [02:10<18:15:59,  1.50it/s]
  0%|          | 194/98940 [02:11<18:13:33,  1.50it/s]
  0%|          | 195/98940 [02:12<18:14:14,  1.50it/s]
  0%|          | 196/98940 [02:12<18:11:40,  1.51it/s]
  0%|          | 197/98940 [02:13<18:12:59,  1.51it/s]
  0%|          | 198/98940 [02:14<18:11:11,  1.51it/s]
  0%|          | 199/98940 [02:14<18:10:43,  1.51it/s]
  0%|          | 200/98940 [02:15<19:03:03,  1.44it/s]
  0%|          | 201/98940 [02:16<18:49:08,  1.46it/s]
  0%|          | 202/98940 [02:16<18:36:47,  1.47it/s]
  0%|          | 203/98940 [02:17<18:25:25,  1.49it/s]
  0%|          | 204/98940 [02:18<18:21:35,  1.49it/s]
  0%|          | 205/98940 [02:18<18:22:20,  1.49it/s]
  0%|          | 206/98940 [02:19<18:22:38,  1.49it/s]
  0%|          | 207/98940 [02:20<18:18:35,  1.50it/s]
  0%|          | 208/98940 [02:20<18:13:13,  1.51it/s]
  0%|          | 209/98940 [02:21<18:10:11,  1.51it/s]
  0%|          | 210/98940 [02:22<18:10:41,  1.51it/s]
  0%|          | 211/98940 [02:22<18:11:18,  1.51it/s]
  0%|          | 212/98940 [02:23<18:10:06,  1.51it/s]
  0%|          | 213/98940 [02:24<18:07:33,  1.51it/s]
  0%|          | 214/98940 [02:24<18:09:35,  1.51it/s]
  0%|          | 215/98940 [02:25<18:07:06,  1.51it/s]
  0%|          | 216/98940 [02:26<18:13:13,  1.51it/s]
  0%|          | 217/98940 [02:26<18:21:41,  1.49it/s]
  0%|          | 218/98940 [02:27<19:31:06,  1.40it/s]
  0%|          | 219/98940 [02:28<19:18:21,  1.42it/s]
  0%|          | 220/98940 [02:29<19:07:41,  1.43it/s]
  0%|          | 221/98940 [02:29<18:57:21,  1.45it/s]
  0%|          | 222/98940 [02:30<18:43:40,  1.46it/s]
  0%|          | 223/98940 [02:31<18:34:36,  1.48it/s]
  0%|          | 224/98940 [02:31<18:27:59,  1.48it/s]
  0%|          | 225/98940 [02:32<18:25:17,  1.49it/s]
  0%|          | 226/98940 [02:33<18:20:12,  1.50it/s]
  0%|          | 227/98940 [02:33<18:15:49,  1.50it/s]
  0%|          | 228/98940 [02:34<18:11:46,  1.51it/s]
  0%|          | 229/98940 [02:35<18:11:46,  1.51it/s]
  0%|          | 230/98940 [02:35<18:12:57,  1.51it/s]
  0%|          | 231/98940 [02:36<18:09:18,  1.51it/s]
  0%|          | 232/98940 [02:37<18:08:43,  1.51it/s]
  0%|          | 233/98940 [02:37<18:10:06,  1.51it/s]
  0%|          | 234/98940 [02:38<18:10:07,  1.51it/s]
  0%|          | 235/98940 [02:39<18:06:02,  1.51it/s]
  0%|          | 236/98940 [02:39<18:10:14,  1.51it/s]
  0%|          | 237/98940 [02:40<18:09:02,  1.51it/s]
  0%|          | 238/98940 [02:40<18:09:55,  1.51it/s]
  0%|          | 239/98940 [02:41<18:14:32,  1.50it/s]
  0%|          | 240/98940 [02:42<18:23:42,  1.49it/s]
  0%|          | 241/98940 [02:43<19:35:31,  1.40it/s]
  0%|          | 242/98940 [02:43<19:18:46,  1.42it/s]
  0%|          | 243/98940 [02:44<19:05:34,  1.44it/s]
  0%|          | 244/98940 [02:45<18:53:55,  1.45it/s]
  0%|          | 245/98940 [02:45<18:42:40,  1.47it/s]
  0%|          | 246/98940 [02:46<18:33:05,  1.48it/s]
  0%|          | 247/98940 [02:47<18:27:27,  1.49it/s]
  0%|          | 248/98940 [02:47<18:21:35,  1.49it/s]
  0%|          | 249/98940 [02:48<18:20:30,  1.49it/s]
  0%|          | 250/98940 [02:49<18:12:04,  1.51it/s]
  0%|          | 251/98940 [02:49<18:13:07,  1.50it/s]
  0%|          | 252/98940 [02:50<18:09:12,  1.51it/s]
  0%|          | 253/98940 [02:51<18:09:47,  1.51it/s]
  0%|          | 254/98940 [02:51<18:10:42,  1.51it/s]
  0%|          | 255/98940 [02:52<18:06:29,  1.51it/s]
  0%|          | 256/98940 [02:53<18:06:26,  1.51it/s]
  0%|          | 257/98940 [02:53<18:07:54,  1.51it/s]
  0%|          | 258/98940 [02:54<18:09:06,  1.51it/s]
  0%|          | 259/98940 [02:55<18:06:37,  1.51it/s]
  0%|          | 260/98940 [02:55<18:06:45,  1.51it/s]
  0%|          | 261/98940 [02:56<18:57:48,  1.45it/s]
  0%|          | 262/98940 [02:57<18:48:43,  1.46it/s]
  0%|          | 263/98940 [02:57<18:36:57,  1.47it/s]
  0%|          | 264/98940 [02:58<18:29:27,  1.48it/s]
  0%|          | 265/98940 [02:59<18:25:01,  1.49it/s]
  0%|          | 266/98940 [02:59<18:19:34,  1.50it/s]
  0%|          | 267/98940 [03:00<18:17:08,  1.50it/s]
  0%|          | 268/98940 [03:01<18:14:07,  1.50it/s]
  0%|          | 269/98940 [03:01<18:12:22,  1.51it/s]
  0%|          | 270/98940 [03:02<18:07:52,  1.51it/s]
  0%|          | 271/98940 [03:03<18:10:38,  1.51it/s]
  0%|          | 272/98940 [03:03<18:09:31,  1.51it/s]
  0%|          | 273/98940 [03:04<18:06:56,  1.51it/s]
  0%|          | 274/98940 [03:05<18:07:39,  1.51it/s]
  0%|          | 275/98940 [03:05<18:07:17,  1.51it/s]
  0%|          | 276/98940 [03:06<18:11:32,  1.51it/s]
  0%|          | 277/98940 [03:07<18:12:50,  1.50it/s]
  0%|          | 278/98940 [03:07<18:11:37,  1.51it/s]
  0%|          | 279/98940 [03:08<18:58:17,  1.44it/s]
  0%|          | 280/98940 [03:09<18:44:12,  1.46it/s]
  0%|          | 281/98940 [03:09<18:35:20,  1.47it/s]
  0%|          | 282/98940 [03:10<18:33:26,  1.48it/s]
  0%|          | 283/98940 [03:11<18:27:43,  1.48it/s]
  0%|          | 284/98940 [03:11<18:19:59,  1.49it/s]
  0%|          | 285/98940 [03:12<18:19:18,  1.50it/s]
  0%|          | 286/98940 [03:13<18:15:34,  1.50it/s]
  0%|          | 287/98940 [03:13<18:17:08,  1.50it/s]
  0%|          | 288/98940 [03:14<18:14:52,  1.50it/s]
  0%|          | 289/98940 [03:15<18:16:25,  1.50it/s]
  0%|          | 290/98940 [03:15<18:12:28,  1.50it/s]
  0%|          | 291/98940 [03:16<18:10:16,  1.51it/s]
  0%|          | 292/98940 [03:17<18:07:42,  1.51it/s]
  0%|          | 293/98940 [03:17<18:06:30,  1.51it/s]
  0%|          | 294/98940 [03:18<18:04:30,  1.52it/s]
  0%|          | 295/98940 [03:19<18:05:17,  1.51it/s]
  0%|          | 296/98940 [03:19<18:06:19,  1.51it/s]
  0%|          | 297/98940 [03:20<18:07:33,  1.51it/s]
  0%|          | 298/98940 [03:21<18:14:04,  1.50it/s]
  0%|          | 299/98940 [03:21<18:18:14,  1.50it/s]
  0%|          | 300/98940 [03:22<18:20:55,  1.49it/s]
  0%|          | 301/98940 [03:23<18:23:57,  1.49it/s]
  0%|          | 302/98940 [03:23<19:04:13,  1.44it/s]
  0%|          | 303/98940 [03:24<18:48:54,  1.46it/s]
  0%|          | 304/98940 [03:25<18:35:50,  1.47it/s]
  0%|          | 305/98940 [03:25<18:27:52,  1.48it/s]
  0%|          | 306/98940 [03:26<18:22:45,  1.49it/s]
  0%|          | 307/98940 [03:27<18:18:16,  1.50it/s]
  0%|          | 308/98940 [03:27<18:13:26,  1.50it/s]
  0%|          | 309/98940 [03:28<18:11:46,  1.51it/s]
  0%|          | 310/98940 [03:29<18:11:06,  1.51it/s]
  0%|          | 311/98940 [03:29<18:18:30,  1.50it/s]
  0%|          | 312/98940 [03:30<18:23:11,  1.49it/s]
  0%|          | 313/98940 [03:31<18:32:25,  1.48it/s]
  0%|          | 314/98940 [03:31<18:32:55,  1.48it/s]
  0%|          | 315/98940 [03:32<18:31:49,  1.48it/s]
  0%|          | 316/98940 [03:33<18:24:16,  1.49it/s]
  0%|          | 317/98940 [03:33<18:17:34,  1.50it/s]
  0%|          | 318/98940 [03:34<18:14:04,  1.50it/s]
  0%|          | 319/98940 [03:35<18:15:12,  1.50it/s]
  0%|          | 320/98940 [03:35<18:10:30,  1.51it/s]
  0%|          | 321/98940 [03:36<18:08:24,  1.51it/s]
  0%|          | 322/98940 [03:37<18:57:08,  1.45it/s]
  0%|          | 323/98940 [03:38<18:41:55,  1.47it/s]
  0%|          | 324/98940 [03:38<18:33:43,  1.48it/s]
  0%|          | 325/98940 [03:39<18:33:30,  1.48it/s]
  0%|          | 326/98940 [03:40<18:33:58,  1.48it/s]
  0%|          | 327/98940 [03:40<18:35:51,  1.47it/s]
  0%|          | 328/98940 [03:41<18:37:27,  1.47it/s]
  0%|          | 329/98940 [03:42<18:33:43,  1.48it/s]
  0%|          | 330/98940 [03:42<18:24:12,  1.49it/s]
  0%|          | 331/98940 [03:43<18:16:17,  1.50it/s]
  0%|          | 332/98940 [03:44<18:12:13,  1.50it/s]
  0%|          | 333/98940 [03:44<18:24:12,  1.49it/s]
  0%|          | 334/98940 [03:45<18:30:52,  1.48it/s]
  0%|          | 335/98940 [03:46<18:31:04,  1.48it/s]
  0%|          | 336/98940 [03:46<18:34:51,  1.47it/s]
  0%|          | 337/98940 [03:47<18:36:15,  1.47it/s]
  0%|          | 338/98940 [03:48<18:25:27,  1.49it/s]
  0%|          | 339/98940 [03:48<18:18:59,  1.50it/s]
  0%|          | 340/98940 [03:49<19:05:55,  1.43it/s]
  0%|          | 341/98940 [03:50<18:49:48,  1.45it/s]
  0%|          | 342/98940 [03:50<18:38:00,  1.47it/s]
  0%|          | 343/98940 [03:51<18:28:48,  1.48it/s]
  0%|          | 344/98940 [03:52<18:22:07,  1.49it/s]
  0%|          | 345/98940 [03:52<18:14:31,  1.50it/s]
  0%|          | 346/98940 [03:53<18:11:44,  1.51it/s]
  0%|          | 347/98940 [03:54<18:10:05,  1.51it/s]
  0%|          | 348/98940 [03:54<18:21:10,  1.49it/s]
  0%|          | 349/98940 [03:55<18:25:27,  1.49it/s]
  0%|          | 350/98940 [03:56<18:54:11,  1.45it/s]
  0%|          | 351/98940 [03:56<18:46:32,  1.46it/s]
