2025/10/02 18:22:19 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:22:22 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:22:22 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.71it/s]
100%|██████████| 2/2 [00:00<00:00, 17.40it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:22:23 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x712b06b99ab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:22:23 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:22:27,794 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 46/98937 [00:38<21:45:13,  1.26it/s]
  0%|          | 47/98937 [00:39<21:42:59,  1.26it/s]
  0%|          | 48/98937 [00:40<21:41:39,  1.27it/s]
  0%|          | 49/98937 [00:40<23:03:47,  1.19it/s]
  0%|          | 50/98937 [00:41<22:38:37,  1.21it/s]
  0%|          | 51/98937 [00:42<22:21:35,  1.23it/s]
  0%|          | 52/98937 [00:43<22:07:50,  1.24it/s]
  0%|          | 53/98937 [00:44<21:58:50,  1.25it/s]
  0%|          | 54/98937 [00:44<21:49:49,  1.26it/s]
  0%|          | 55/98937 [00:45<21:34:44,  1.27it/s]
  0%|          | 56/98937 [00:46<21:24:31,  1.28it/s]
  0%|          | 57/98937 [00:47<21:23:49,  1.28it/s]
  0%|          | 58/98937 [00:47<21:18:16,  1.29it/s]
  0%|          | 59/98937 [00:48<22:11:14,  1.24it/s]
  0%|          | 60/98937 [00:49<21:49:03,  1.26it/s]
  0%|          | 61/98937 [00:50<21:33:04,  1.27it/s]
  0%|          | 62/98937 [00:51<21:22:10,  1.29it/s]
  0%|          | 63/98937 [00:51<21:14:11,  1.29it/s]
  0%|          | 64/98937 [00:52<21:08:58,  1.30it/s]
  0%|          | 65/98937 [00:53<21:04:32,  1.30it/s]
  0%|          | 66/98937 [00:54<21:04:54,  1.30it/s]
  0%|          | 67/98937 [00:54<21:05:47,  1.30it/s]
  0%|          | 68/98937 [00:55<22:02:43,  1.25it/s]
  0%|          | 69/98937 [00:56<21:45:07,  1.26it/s]
  0%|          | 70/98937 [00:57<21:31:31,  1.28it/s]
  0%|          | 71/98937 [00:58<21:20:47,  1.29it/s]
  0%|          | 72/98937 [00:58<21:14:36,  1.29it/s]
  0%|          | 73/98937 [00:59<21:10:38,  1.30it/s]
  0%|          | 74/98937 [01:00<21:05:49,  1.30it/s]
  0%|          | 75/98937 [01:01<21:03:51,  1.30it/s]
  0%|          | 76/98937 [01:01<21:02:20,  1.31it/s]
  0%|          | 77/98937 [01:02<21:00:11,  1.31it/s]
  0%|          | 78/98937 [01:03<21:00:29,  1.31it/s]
  0%|          | 79/98937 [01:04<21:41:41,  1.27it/s]
  0%|          | 80/98937 [01:05<21:27:43,  1.28it/s]
  0%|          | 81/98937 [01:05<21:19:29,  1.29it/s]
  0%|          | 82/98937 [01:06<21:14:12,  1.29it/s]
  0%|          | 83/98937 [01:07<21:09:03,  1.30it/s]
  0%|          | 84/98937 [01:08<21:09:11,  1.30it/s]
  0%|          | 85/98937 [01:08<21:17:59,  1.29it/s]
  0%|          | 86/98937 [01:09<21:24:41,  1.28it/s]
  0%|          | 87/98937 [01:10<21:28:04,  1.28it/s]
  0%|          | 88/98937 [01:11<21:31:46,  1.28it/s]
  0%|          | 89/98937 [01:12<22:37:49,  1.21it/s]
  0%|          | 90/98937 [01:13<22:08:50,  1.24it/s]
  0%|          | 91/98937 [01:13<21:48:11,  1.26it/s]
  0%|          | 92/98937 [01:14<21:34:37,  1.27it/s]
  0%|          | 93/98937 [01:15<21:29:38,  1.28it/s]
  0%|          | 94/98937 [01:16<21:31:48,  1.28it/s]
  0%|          | 95/98937 [01:16<21:32:16,  1.27it/s]
  0%|          | 96/98937 [01:17<21:23:40,  1.28it/s]
  0%|          | 97/98937 [01:18<21:16:33,  1.29it/s]
  0%|          | 98/98937 [01:19<22:21:37,  1.23it/s]
  0%|          | 99/98937 [01:20<22:08:59,  1.24it/s]
  0%|          | 100/98937 [01:20<21:50:09,  1.26it/s]
  0%|          | 101/98937 [01:21<21:34:38,  1.27it/s]
  0%|          | 102/98937 [01:22<21:25:01,  1.28it/s]
  0%|          | 103/98937 [01:23<21:18:18,  1.29it/s]
  0%|          | 104/98937 [01:23<21:11:08,  1.30it/s]
  0%|          | 105/98937 [01:24<21:08:48,  1.30it/s]
  0%|          | 106/98937 [01:25<21:07:09,  1.30it/s]
  0%|          | 107/98937 [01:26<21:05:35,  1.30it/s]
  0%|          | 108/98937 [01:27<21:06:49,  1.30it/s]
  0%|          | 109/98937 [01:27<22:13:18,  1.24it/s]
  0%|          | 110/98937 [01:28<22:00:09,  1.25it/s]
  0%|          | 111/98937 [01:29<21:40:05,  1.27it/s]
  0%|          | 112/98937 [01:30<21:33:18,  1.27it/s]
  0%|          | 113/98937 [01:31<21:35:11,  1.27it/s]
  0%|          | 114/98937 [01:31<21:36:43,  1.27it/s]
  0%|          | 115/98937 [01:32<21:34:22,  1.27it/s]
  0%|          | 116/98937 [01:33<21:22:31,  1.28it/s]
  0%|          | 117/98937 [01:34<21:16:21,  1.29it/s]
  0%|          | 118/98937 [01:34<21:12:09,  1.29it/s]
  0%|          | 119/98937 [01:35<22:00:22,  1.25it/s]
  0%|          | 120/98937 [01:36<21:49:35,  1.26it/s]
  0%|          | 121/98937 [01:37<21:36:43,  1.27it/s]
  0%|          | 122/98937 [01:38<21:27:26,  1.28it/s]
  0%|          | 123/98937 [01:38<21:20:11,  1.29it/s]
  0%|          | 124/98937 [01:39<21:16:12,  1.29it/s]
  0%|          | 125/98937 [01:40<21:11:06,  1.30it/s]
  0%|          | 126/98937 [01:41<21:09:10,  1.30it/s]
  0%|          | 127/98937 [01:41<21:07:03,  1.30it/s]
  0%|          | 128/98937 [01:42<22:00:57,  1.25it/s]
  0%|          | 129/98937 [01:43<21:43:59,  1.26it/s]
  0%|          | 130/98937 [01:44<21:36:45,  1.27it/s]
  0%|          | 131/98937 [01:45<21:39:57,  1.27it/s]
  0%|          | 132/98937 [01:45<21:39:23,  1.27it/s]
  0%|          | 133/98937 [01:46<21:38:19,  1.27it/s]
  0%|          | 134/98937 [01:47<21:32:34,  1.27it/s]
  0%|          | 135/98937 [01:48<21:30:56,  1.28it/s]
  0%|          | 136/98937 [01:49<21:22:34,  1.28it/s]
  0%|          | 137/98937 [01:49<21:15:31,  1.29it/s]
  0%|          | 138/98937 [01:50<21:12:17,  1.29it/s]
  0%|          | 139/98937 [01:51<22:11:43,  1.24it/s]
  0%|          | 140/98937 [01:52<21:52:59,  1.25it/s]
  0%|          | 141/98937 [01:53<21:39:41,  1.27it/s]
  0%|          | 142/98937 [01:53<21:28:55,  1.28it/s]
  0%|          | 143/98937 [01:54<21:20:51,  1.29it/s]
  0%|          | 144/98937 [01:55<21:16:37,  1.29it/s]
  0%|          | 145/98937 [01:56<21:13:17,  1.29it/s]
  0%|          | 146/98937 [01:56<21:10:26,  1.30it/s]
  0%|          | 147/98937 [01:57<21:07:55,  1.30it/s]
  0%|          | 148/98937 [01:58<21:06:45,  1.30it/s]
  0%|          | 149/98937 [01:59<21:53:13,  1.25it/s]
  0%|          | 150/98937 [02:00<21:36:14,  1.27it/s]
  0%|          | 151/98937 [02:00<21:24:46,  1.28it/s]
  0%|          | 152/98937 [02:01<21:18:56,  1.29it/s]
  0%|          | 153/98937 [02:02<21:16:04,  1.29it/s]
  0%|          | 154/98937 [02:03<21:12:06,  1.29it/s]
  0%|          | 155/98937 [02:03<21:11:21,  1.29it/s]
  0%|          | 156/98937 [02:04<21:09:25,  1.30it/s]
  0%|          | 157/98937 [02:05<21:08:49,  1.30it/s]
  0%|          | 158/98937 [02:06<21:55:23,  1.25it/s]
  0%|          | 159/98937 [02:07<21:37:58,  1.27it/s]
  0%|          | 160/98937 [02:07<21:27:41,  1.28it/s]
  0%|          | 161/98937 [02:08<21:20:29,  1.29it/s]
  0%|          | 162/98937 [02:09<21:15:38,  1.29it/s]
  0%|          | 163/98937 [02:10<21:15:40,  1.29it/s]
  0%|          | 164/98937 [02:10<21:23:47,  1.28it/s]
  0%|          | 165/98937 [02:11<21:31:06,  1.28it/s]
  0%|          | 166/98937 [02:12<21:34:02,  1.27it/s]
  0%|          | 167/98937 [02:13<21:36:20,  1.27it/s]
  0%|          | 168/98937 [02:14<21:38:34,  1.27it/s]
  0%|          | 169/98937 [02:14<22:49:59,  1.20it/s]
  0%|          | 170/98937 [02:15<22:17:53,  1.23it/s]
  0%|          | 171/98937 [02:16<21:54:31,  1.25it/s]
  0%|          | 172/98937 [02:17<21:37:20,  1.27it/s]
  0%|          | 173/98937 [02:18<21:26:50,  1.28it/s]
  0%|          | 174/98937 [02:18<21:19:03,  1.29it/s]
  0%|          | 175/98937 [02:19<21:16:51,  1.29it/s]
  0%|          | 176/98937 [02:20<21:22:04,  1.28it/s]
  0%|          | 177/98937 [02:21<21:27:58,  1.28it/s]
  0%|          | 178/98937 [02:21<21:32:36,  1.27it/s]
  0%|          | 179/98937 [02:22<22:36:53,  1.21it/s]
  0%|          | 180/98937 [02:23<22:08:40,  1.24it/s]
  0%|          | 181/98937 [02:24<21:48:28,  1.26it/s]
  0%|          | 182/98937 [02:25<21:33:49,  1.27it/s]
  0%|          | 183/98937 [02:25<21:25:51,  1.28it/s]
  0%|          | 184/98937 [02:26<21:19:00,  1.29it/s]
  0%|          | 185/98937 [02:27<21:14:07,  1.29it/s]
  0%|          | 186/98937 [02:28<21:10:25,  1.30it/s]
  0%|          | 187/98937 [02:29<21:06:11,  1.30it/s]
  0%|          | 188/98937 [02:29<21:52:10,  1.25it/s]
  0%|          | 189/98937 [02:30<21:38:29,  1.27it/s]
  0%|          | 190/98937 [02:31<21:27:47,  1.28it/s]
  0%|          | 191/98937 [02:32<21:20:48,  1.28it/s]
  0%|          | 192/98937 [02:32<21:18:49,  1.29it/s]
  0%|          | 193/98937 [02:33<21:13:19,  1.29it/s]
  0%|          | 194/98937 [02:34<21:11:10,  1.29it/s]
  0%|          | 195/98937 [02:35<21:08:30,  1.30it/s]
  0%|          | 196/98937 [02:36<21:07:12,  1.30it/s]
  0%|          | 197/98937 [02:36<21:08:18,  1.30it/s]
  0%|          | 198/98937 [02:37<21:06:43,  1.30it/s]
  0%|          | 199/98937 [02:38<21:53:08,  1.25it/s]
  0%|          | 200/98937 [02:39<21:37:45,  1.27it/s]
  0%|          | 201/98937 [02:39<21:29:40,  1.28it/s]
  0%|          | 202/98937 [02:40<21:21:56,  1.28it/s]
  0%|          | 203/98937 [02:41<21:15:16,  1.29it/s]
  0%|          | 204/98937 [02:42<21:11:51,  1.29it/s]
  0%|          | 205/98937 [02:43<21:12:02,  1.29it/s]
  0%|          | 206/98937 [02:43<21:10:45,  1.29it/s]
  0%|          | 207/98937 [02:44<21:07:54,  1.30it/s]
  0%|          | 208/98937 [02:45<21:05:39,  1.30it/s]
  0%|          | 209/98937 [02:46<21:51:33,  1.25it/s]
  0%|          | 210/98937 [02:46<21:37:44,  1.27it/s]
  0%|          | 211/98937 [02:47<21:29:21,  1.28it/s]
  0%|          | 212/98937 [02:48<21:21:34,  1.28it/s]
  0%|          | 213/98937 [02:49<21:16:44,  1.29it/s]
  0%|          | 214/98937 [02:50<21:12:29,  1.29it/s]
  0%|          | 215/98937 [02:50<21:09:05,  1.30it/s]
  0%|          | 216/98937 [02:51<21:07:09,  1.30it/s]
  0%|          | 217/98937 [02:52<21:06:41,  1.30it/s]
  0%|          | 218/98937 [02:53<21:57:46,  1.25it/s]
  0%|          | 219/98937 [02:53<21:43:14,  1.26it/s]
  0%|          | 220/98937 [02:54<21:32:01,  1.27it/s]
  0%|          | 221/98937 [02:55<21:24:13,  1.28it/s]
  0%|          | 222/98937 [02:56<21:18:21,  1.29it/s]
  0%|          | 223/98937 [02:57<21:14:36,  1.29it/s]
  0%|          | 224/98937 [02:57<21:11:30,  1.29it/s]
  0%|          | 225/98937 [02:58<21:11:56,  1.29it/s]
  0%|          | 226/98937 [02:59<21:09:21,  1.30it/s]
  0%|          | 227/98937 [03:00<21:06:03,  1.30it/s]
  0%|          | 228/98937 [03:00<21:03:40,  1.30it/s]
  0%|          | 229/98937 [03:01<21:58:18,  1.25it/s]
  0%|          | 230/98937 [03:02<21:43:43,  1.26it/s]
  0%|          | 231/98937 [03:03<21:31:19,  1.27it/s]
  0%|          | 232/98937 [03:04<21:22:46,  1.28it/s]
  0%|          | 233/98937 [03:04<21:17:18,  1.29it/s]
  0%|          | 234/98937 [03:05<21:14:11,  1.29it/s]
  0%|          | 235/98937 [03:06<21:10:04,  1.30it/s]
  0%|          | 236/98937 [03:07<21:11:08,  1.29it/s]
  0%|          | 237/98937 [03:07<21:10:06,  1.30it/s]
  0%|          | 238/98937 [03:08<21:07:47,  1.30it/s]
  0%|          | 239/98937 [03:09<21:54:23,  1.25it/s]
  0%|          | 240/98937 [03:10<21:40:02,  1.27it/s]
  0%|          | 241/98937 [03:11<21:28:26,  1.28it/s]
  0%|          | 242/98937 [03:11<21:21:29,  1.28it/s]
  0%|          | 243/98937 [03:12<21:15:04,  1.29it/s]
  0%|          | 244/98937 [03:13<21:10:24,  1.29it/s]
  0%|          | 245/98937 [03:14<21:10:23,  1.29it/s]
  0%|          | 246/98937 [03:14<21:08:07,  1.30it/s]
  0%|          | 247/98937 [03:15<21:07:02,  1.30it/s]
  0%|          | 248/98937 [03:16<22:07:01,  1.24it/s]
  0%|          | 249/98937 [03:17<21:49:22,  1.26it/s]
  0%|          | 250/98937 [03:18<21:32:11,  1.27it/s]
  0%|          | 251/98937 [03:18<21:24:10,  1.28it/s]
  0%|          | 252/98937 [03:19<21:18:31,  1.29it/s]
  0%|          | 253/98937 [03:20<21:14:13,  1.29it/s]
  0%|          | 254/98937 [03:21<21:12:44,  1.29it/s]
  0%|          | 255/98937 [03:21<21:07:51,  1.30it/s]
  0%|          | 256/98937 [03:22<21:07:07,  1.30it/s]
  0%|          | 257/98937 [03:23<21:06:28,  1.30it/s]
  0%|          | 258/98937 [03:24<21:06:14,  1.30it/s]
  0%|          | 259/98937 [03:25<22:08:36,  1.24it/s]
  0%|          | 260/98937 [03:25<21:50:13,  1.26it/s]
  0%|          | 261/98937 [03:26<21:37:36,  1.27it/s]
  0%|          | 262/98937 [03:27<21:28:42,  1.28it/s]
  0%|          | 263/98937 [03:28<21:21:33,  1.28it/s]
  0%|          | 264/98937 [03:29<21:15:39,  1.29it/s]
  0%|          | 265/98937 [03:29<21:13:00,  1.29it/s]
  0%|          | 266/98937 [03:30<21:10:33,  1.29it/s]
  0%|          | 267/98937 [03:31<21:07:07,  1.30it/s]
  0%|          | 268/98937 [03:32<21:04:38,  1.30it/s]
  0%|          | 269/98937 [03:32<21:53:02,  1.25it/s]
  0%|          | 270/98937 [03:33<21:36:09,  1.27it/s]
  0%|          | 271/98937 [03:34<21:28:29,  1.28it/s]
  0%|          | 272/98937 [03:35<21:25:08,  1.28it/s]
  0%|          | 273/98937 [03:36<21:27:52,  1.28it/s]
  0%|          | 274/98937 [03:36<21:20:50,  1.28it/s]
  0%|          | 275/98937 [03:37<21:15:41,  1.29it/s]
  0%|          | 276/98937 [03:38<21:12:58,  1.29it/s]
  0%|          | 277/98937 [03:39<21:14:28,  1.29it/s]
  0%|          | 278/98937 [03:40<22:29:07,  1.22it/s]
  0%|          | 279/98937 [03:40<22:13:10,  1.23it/s]
  0%|          | 280/98937 [03:41<21:53:43,  1.25it/s]
  0%|          | 281/98937 [03:42<21:39:16,  1.27it/s]
  0%|          | 282/98937 [03:43<21:30:26,  1.27it/s]
  0%|          | 283/98937 [03:43<21:22:12,  1.28it/s]
  0%|          | 284/98937 [03:44<21:16:11,  1.29it/s]
  0%|          | 285/98937 [03:45<21:13:26,  1.29it/s]
  0%|          | 286/98937 [03:46<21:10:57,  1.29it/s]
  0%|          | 287/98937 [03:47<21:09:42,  1.29it/s]
  0%|          | 288/98937 [03:47<21:07:37,  1.30it/s]
  0%|          | 289/98937 [03:48<21:59:06,  1.25it/s]
  0%|          | 290/98937 [03:49<21:41:35,  1.26it/s]
  0%|          | 291/98937 [03:50<21:29:28,  1.28it/s]
  0%|          | 292/98937 [03:50<21:21:43,  1.28it/s]
  0%|          | 293/98937 [03:51<21:16:48,  1.29it/s]
  0%|          | 294/98937 [03:52<21:11:26,  1.29it/s]
  0%|          | 295/98937 [03:53<21:07:54,  1.30it/s]
  0%|          | 296/98937 [03:54<21:05:10,  1.30it/s]
  0%|          | 297/98937 [03:54<21:05:56,  1.30it/s]
  0%|          | 298/98937 [03:55<21:07:15,  1.30it/s]
  0%|          | 299/98937 [03:56<21:57:58,  1.25it/s]
  0%|          | 300/98937 [03:57<21:39:03,  1.27it/s]
  0%|          | 301/98937 [03:58<21:26:34,  1.28it/s]
  0%|          | 302/98937 [03:58<21:19:14,  1.29it/s]
  0%|          | 303/98937 [03:59<21:14:03,  1.29it/s]
  0%|          | 304/98937 [04:00<21:10:39,  1.29it/s]
  0%|          | 305/98937 [04:01<21:07:48,  1.30it/s]
  0%|          | 306/98937 [04:01<21:06:24,  1.30it/s]
  0%|          | 307/98937 [04:02<21:05:35,  1.30it/s]
  0%|          | 308/98937 [04:03<21:53:53,  1.25it/s]
  0%|          | 309/98937 [04:04<21:38:26,  1.27it/s]
  0%|          | 310/98937 [04:05<21:27:29,  1.28it/s]
  0%|          | 311/98937 [04:05<21:19:42,  1.28it/s]
  0%|          | 312/98937 [04:06<21:13:29,  1.29it/s]
  0%|          | 313/98937 [04:07<21:11:00,  1.29it/s]
  0%|          | 314/98937 [04:08<21:08:14,  1.30it/s]
  0%|          | 315/98937 [04:08<21:07:00,  1.30it/s]
  0%|          | 316/98937 [04:09<21:06:46,  1.30it/s]
  0%|          | 317/98937 [04:10<21:04:27,  1.30it/s]
  0%|          | 318/98937 [04:11<21:03:26,  1.30it/s]
  0%|          | 319/98937 [04:12<22:07:08,  1.24it/s]
  0%|          | 320/98937 [04:12<21:47:46,  1.26it/s]
  0%|          | 321/98937 [04:13<21:33:46,  1.27it/s]
  0%|          | 322/98937 [04:14<21:24:25,  1.28it/s]
  0%|          | 323/98937 [04:15<21:19:22,  1.28it/s]
  0%|          | 324/98937 [04:15<21:17:58,  1.29it/s]
  0%|          | 325/98937 [04:16<21:12:21,  1.29it/s]
  0%|          | 326/98937 [04:17<21:09:28,  1.29it/s]
  0%|          | 327/98937 [04:18<21:08:39,  1.30it/s]
  0%|          | 328/98937 [04:18<21:07:27,  1.30it/s]
  0%|          | 329/98937 [04:19<21:53:48,  1.25it/s]
  0%|          | 330/98937 [04:20<21:37:00,  1.27it/s]
  0%|          | 331/98937 [04:21<21:25:36,  1.28it/s]
  0%|          | 332/98937 [04:22<21:16:03,  1.29it/s]
  0%|          | 333/98937 [04:22<21:11:54,  1.29it/s]
  0%|          | 334/98937 [04:23<21:10:07,  1.29it/s]
  0%|          | 335/98937 [04:24<21:08:07,  1.30it/s]
  0%|          | 336/98937 [04:25<21:06:53,  1.30it/s]
  0%|          | 337/98937 [04:25<21:06:00,  1.30it/s]
  0%|          | 338/98937 [04:26<21:51:28,  1.25it/s]
  0%|          | 339/98937 [04:27<21:36:43,  1.27it/s]
  0%|          | 340/98937 [04:28<21:26:39,  1.28it/s]
  0%|          | 341/98937 [04:29<21:19:57,  1.28it/s]
  0%|          | 342/98937 [04:29<21:16:18,  1.29it/s]
  0%|          | 343/98937 [04:30<21:10:59,  1.29it/s]
  0%|          | 344/98937 [04:31<21:09:09,  1.29it/s]
  0%|          | 345/98937 [04:32<21:04:26,  1.30it/s]
  0%|          | 346/98937 [04:32<21:04:04,  1.30it/s]
  0%|          | 347/98937 [04:33<21:01:35,  1.30it/s]
  0%|          | 348/98937 [04:34<21:02:13,  1.30it/s]
  0%|          | 349/98937 [04:35<21:52:42,  1.25it/s]
  0%|          | 350/98937 [04:36<21:34:17,  1.27it/s]
